***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
27-Mar-2019 15:12:06 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/20000/E5347318-9DFA-6E4F-A037-2E890FA5411B.root
MemoryCheck: event : VSIZE 2975.2 0 RSS 1799.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:20:04 CET  Run: 1 Event: 55448642
MemoryCheck: event : VSIZE 2975.2 0 RSS 1799.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:20:05 CET  Run: 1 Event: 55448628
MemoryCheck: event : VSIZE 2975.2 0 RSS 1800.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:20:06 CET  Run: 1 Event: 55448647
MemoryCheck: event : VSIZE 2975.2 0 RSS 1798.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:20:06 CET  Run: 1 Event: 55448644
MemoryCheck: event : VSIZE 2975.2 0 RSS 1799.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:20:07 CET  Run: 1 Event: 55448639
MemoryCheck: event : VSIZE 2975.2 0 RSS 1800.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:20:08 CET  Run: 1 Event: 55448635
MemoryCheck: event : VSIZE 2975.2 0 RSS 1799.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:20:08 CET  Run: 1 Event: 55448641
MemoryCheck: event : VSIZE 2975.2 0 RSS 1799.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:20:09 CET  Run: 1 Event: 55448646
MemoryCheck: event : VSIZE 2975.2 0 RSS 1801.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:20:10 CET  Run: 1 Event: 55448633
MemoryCheck: event : VSIZE 2975.2 0 RSS 1801.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:20:10 CET  Run: 1 Event: 55448643
MemoryCheck: event : VSIZE 2975.2 0 RSS 1799.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:20:11 CET  Run: 1 Event: 55448649
MemoryCheck: event : VSIZE 2975.2 0 RSS 1801.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:20:12 CET  Run: 1 Event: 55448648
MemoryCheck: event : VSIZE 2975.2 0 RSS 1801.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:20:12 CET  Run: 1 Event: 55448652
MemoryCheck: event : VSIZE 2975.2 0 RSS 1799.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:20:13 CET  Run: 1 Event: 55448655
MemoryCheck: event : VSIZE 2975.2 0 RSS 1798.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:20:13 CET  Run: 1 Event: 55448656
MemoryCheck: event : VSIZE 2975.2 0 RSS 1798.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:20:15 CET  Run: 1 Event: 55448624
MemoryCheck: event : VSIZE 2975.2 0 RSS 1801.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:20:16 CET  Run: 1 Event: 55448651
MemoryCheck: event : VSIZE 2975.2 0 RSS 1801.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:20:16 CET  Run: 1 Event: 55448659
MemoryCheck: event : VSIZE 2975.2 0 RSS 1798.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:20:17 CET  Run: 1 Event: 55448654
MemoryCheck: event : VSIZE 2975.2 0 RSS 1801.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:20:18 CET  Run: 1 Event: 55448650
MemoryCheck: event : VSIZE 2975.2 0 RSS 1800.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:20:19 CET  Run: 1 Event: 55448660
MemoryCheck: event : VSIZE 2975.2 0 RSS 1799.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:20:20 CET  Run: 1 Event: 55448645
MemoryCheck: event : VSIZE 2975.2 0 RSS 1800.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:20:20 CET  Run: 1 Event: 55448658
MemoryCheck: event : VSIZE 2975.2 0 RSS 1800.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:20:21 CET  Run: 1 Event: 55448657
MemoryCheck: event : VSIZE 2975.2 0 RSS 1800.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:20:21 CET  Run: 1 Event: 55448665
MemoryCheck: event : VSIZE 2975.2 0 RSS 1798.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:20:22 CET  Run: 1 Event: 55448663
MemoryCheck: event : VSIZE 2975.2 0 RSS 1798.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:20:22 CET  Run: 1 Event: 55448670
MemoryCheck: event : VSIZE 2975.2 0 RSS 1798.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:20:23 CET  Run: 1 Event: 55448640
MemoryCheck: event : VSIZE 2975.2 0 RSS 1800.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:20:24 CET  Run: 1 Event: 55448669
MemoryCheck: event : VSIZE 2975.2 0 RSS 1799.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:20:25 CET  Run: 1 Event: 55448661
MemoryCheck: event : VSIZE 2975.2 0 RSS 1799.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:20:26 CET  Run: 1 Event: 55448668
MemoryCheck: event : VSIZE 2975.2 0 RSS 1798.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:20:26 CET  Run: 1 Event: 55448676
MemoryCheck: event : VSIZE 2975.2 0 RSS 1798.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:20:27 CET  Run: 1 Event: 55448677
MemoryCheck: event : VSIZE 2975.2 0 RSS 1798.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:20:28 CET  Run: 1 Event: 55448664
MemoryCheck: event : VSIZE 2975.2 0 RSS 1799.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:20:28 CET  Run: 1 Event: 55448662
MemoryCheck: event : VSIZE 2975.2 0 RSS 1797.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:20:29 CET  Run: 1 Event: 55448666
MemoryCheck: event : VSIZE 2975.2 0 RSS 1797.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:20:30 CET  Run: 1 Event: 55448653
MemoryCheck: event : VSIZE 2975.2 0 RSS 1797.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:20:30 CET  Run: 1 Event: 55448672
MemoryCheck: event : VSIZE 2975.2 0 RSS 1796.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:20:31 CET  Run: 1 Event: 55448671
MemoryCheck: event : VSIZE 2975.2 0 RSS 1796.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:20:31 CET  Run: 1 Event: 55448673
MemoryCheck: event : VSIZE 2975.2 0 RSS 1797.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:20:32 CET  Run: 1 Event: 55448667
MemoryCheck: event : VSIZE 2975.2 0 RSS 1797.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:20:32 CET  Run: 1 Event: 55448685
MemoryCheck: event : VSIZE 2975.2 0 RSS 1796.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:20:33 CET  Run: 1 Event: 55448675
MemoryCheck: event : VSIZE 2975.2 0 RSS 1797.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:20:33 CET  Run: 1 Event: 55448679
MemoryCheck: event : VSIZE 2975.2 0 RSS 1797.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:20:34 CET  Run: 1 Event: 55448681
MemoryCheck: event : VSIZE 2975.2 0 RSS 1797.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:20:34 CET  Run: 1 Event: 55448674
MemoryCheck: event : VSIZE 2975.2 0 RSS 1797.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:20:35 CET  Run: 1 Event: 55448687
MemoryCheck: event : VSIZE 2975.2 0 RSS 1796.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:20:35 CET  Run: 1 Event: 55448690
MemoryCheck: event : VSIZE 2975.2 0 RSS 1796.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:20:36 CET  Run: 1 Event: 55448683
MemoryCheck: event : VSIZE 2975.2 0 RSS 1797.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:20:37 CET  Run: 1 Event: 55448693
MemoryCheck: event : VSIZE 2975.2 0 RSS 1796.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:20:37 CET  Run: 1 Event: 55448684
MemoryCheck: event : VSIZE 2975.2 0 RSS 1797.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:20:38 CET  Run: 1 Event: 55448694
MemoryCheck: event : VSIZE 2975.2 0 RSS 1797.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:20:39 CET  Run: 1 Event: 55448688
MemoryCheck: event : VSIZE 2975.2 0 RSS 1798.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:20:39 CET  Run: 1 Event: 55448691
MemoryCheck: event : VSIZE 2975.2 0 RSS 1796.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:20:40 CET  Run: 1 Event: 55448701
MemoryCheck: event : VSIZE 2975.2 0 RSS 1796.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:20:41 CET  Run: 1 Event: 55448697
MemoryCheck: event : VSIZE 2975.2 0 RSS 1796.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:20:42 CET  Run: 1 Event: 55448680
MemoryCheck: event : VSIZE 2975.2 0 RSS 1798.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:20:43 CET  Run: 1 Event: 55448682
MemoryCheck: event : VSIZE 2975.2 0 RSS 1798.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:20:43 CET  Run: 1 Event: 55448678
MemoryCheck: event : VSIZE 2975.2 0 RSS 1798.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:20:44 CET  Run: 1 Event: 55448686
MemoryCheck: event : VSIZE 2975.2 0 RSS 1798.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:20:45 CET  Run: 1 Event: 55448689
MemoryCheck: event : VSIZE 2975.2 0 RSS 1798.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:20:45 CET  Run: 1 Event: 55448692
MemoryCheck: event : VSIZE 2975.2 0 RSS 1798.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:20:46 CET  Run: 1 Event: 55448700
MemoryCheck: event : VSIZE 2975.2 0 RSS 1798.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:20:47 CET  Run: 1 Event: 55448709
MemoryCheck: event : VSIZE 2975.2 0 RSS 1797.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:20:47 CET  Run: 1 Event: 55448707
MemoryCheck: event : VSIZE 2975.2 0 RSS 1798.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:20:48 CET  Run: 1 Event: 55448712
MemoryCheck: event : VSIZE 2975.2 0 RSS 1797.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:20:49 CET  Run: 1 Event: 55448702
MemoryCheck: event : VSIZE 2975.2 0 RSS 1795.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:20:50 CET  Run: 1 Event: 55448696
MemoryCheck: event : VSIZE 2975.2 0 RSS 1797.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:20:50 CET  Run: 1 Event: 55448698
MemoryCheck: event : VSIZE 2975.2 0 RSS 1797.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:20:51 CET  Run: 1 Event: 55448708
MemoryCheck: event : VSIZE 2975.2 0 RSS 1798.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:20:52 CET  Run: 1 Event: 55448703
MemoryCheck: event : VSIZE 2975.2 0 RSS 1796.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:20:52 CET  Run: 1 Event: 55448695
MemoryCheck: event : VSIZE 2975.2 0 RSS 1798.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:20:53 CET  Run: 1 Event: 55448705
MemoryCheck: event : VSIZE 2975.2 0 RSS 1799.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:20:54 CET  Run: 1 Event: 55448706
MemoryCheck: event : VSIZE 2975.2 0 RSS 1797.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:20:54 CET  Run: 1 Event: 55448714
MemoryCheck: event : VSIZE 2975.2 0 RSS 1798.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:20:55 CET  Run: 1 Event: 55448699
MemoryCheck: event : VSIZE 2975.2 0 RSS 1798.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:20:55 CET  Run: 1 Event: 55448704
MemoryCheck: event : VSIZE 2975.2 0 RSS 1798.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:20:56 CET  Run: 1 Event: 55448719
MemoryCheck: event : VSIZE 2975.2 0 RSS 1796.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:20:56 CET  Run: 1 Event: 55448713
MemoryCheck: event : VSIZE 2975.2 0 RSS 1796.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:20:57 CET  Run: 1 Event: 55448717
MemoryCheck: event : VSIZE 2975.2 0 RSS 1796.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:20:58 CET  Run: 1 Event: 55448721
MemoryCheck: event : VSIZE 2975.2 0 RSS 1795.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:20:58 CET  Run: 1 Event: 55448715
MemoryCheck: event : VSIZE 2975.2 0 RSS 1796.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:20:59 CET  Run: 1 Event: 55448710
MemoryCheck: event : VSIZE 2975.2 0 RSS 1797.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:21:00 CET  Run: 1 Event: 55448711
MemoryCheck: event : VSIZE 2975.2 0 RSS 1797.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:21:01 CET  Run: 1 Event: 55448716
MemoryCheck: event : VSIZE 2975.2 0 RSS 1798.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:21:01 CET  Run: 1 Event: 55448724
MemoryCheck: event : VSIZE 2975.2 0 RSS 1796.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:21:02 CET  Run: 1 Event: 55448718
MemoryCheck: event : VSIZE 2975.2 0 RSS 1796.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:21:03 CET  Run: 1 Event: 55448722
MemoryCheck: event : VSIZE 2975.2 0 RSS 1798.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:21:03 CET  Run: 1 Event: 55448731
MemoryCheck: event : VSIZE 2975.2 0 RSS 1797.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:21:04 CET  Run: 1 Event: 55448723
MemoryCheck: event : VSIZE 2975.2 0 RSS 1797.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:21:04 CET  Run: 1 Event: 55448727
MemoryCheck: event : VSIZE 2975.2 0 RSS 1796.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:21:05 CET  Run: 1 Event: 55448732
MemoryCheck: event : VSIZE 2975.2 0 RSS 1796.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:21:06 CET  Run: 1 Event: 55448725
MemoryCheck: event : VSIZE 2975.2 0 RSS 1798.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:21:06 CET  Run: 1 Event: 55448729
MemoryCheck: event : VSIZE 2975.2 0 RSS 1796.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:21:07 CET  Run: 1 Event: 55448720
MemoryCheck: event : VSIZE 2975.2 0 RSS 1798.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:21:08 CET  Run: 1 Event: 55448726
MemoryCheck: event : VSIZE 2975.2 0 RSS 1798.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:21:09 CET  Run: 1 Event: 55448739
MemoryCheck: event : VSIZE 2975.2 0 RSS 1797.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:21:09 CET  Run: 1 Event: 55448728
MemoryCheck: event : VSIZE 2975.2 0 RSS 1797.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:21:10 CET  Run: 1 Event: 55448738
MemoryCheck: event : VSIZE 2975.2 0 RSS 1798.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:21:10 CET  Run: 1 Event: 55448734
MemoryCheck: event : VSIZE 2975.2 0 RSS 1797.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:21:11 CET  Run: 1 Event: 55448747
MemoryCheck: event : VSIZE 2975.2 0 RSS 1797.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:21:11 CET  Run: 1 Event: 55448743
MemoryCheck: event : VSIZE 2975.2 0 RSS 1798.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:21:12 CET  Run: 1 Event: 55448737
MemoryCheck: event : VSIZE 2975.2 0 RSS 1798.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:21:13 CET  Run: 1 Event: 55448733
MemoryCheck: event : VSIZE 2975.2 0 RSS 1798.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:21:13 CET  Run: 1 Event: 55448740
MemoryCheck: event : VSIZE 2975.2 0 RSS 1797.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:21:15 CET  Run: 1 Event: 55448730
MemoryCheck: event : VSIZE 2975.2 0 RSS 1797.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:21:15 CET  Run: 1 Event: 55448745
MemoryCheck: event : VSIZE 2975.2 0 RSS 1796.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:21:15 CET  Run: 1 Event: 55448748
MemoryCheck: event : VSIZE 2975.2 0 RSS 1797.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:21:16 CET  Run: 1 Event: 55448741
MemoryCheck: event : VSIZE 2975.2 0 RSS 1796.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:21:17 CET  Run: 1 Event: 55448742
MemoryCheck: event : VSIZE 2975.2 0 RSS 1798.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:21:17 CET  Run: 1 Event: 55448744
MemoryCheck: event : VSIZE 2975.2 0 RSS 1797.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:21:18 CET  Run: 1 Event: 55448746
MemoryCheck: event : VSIZE 2975.2 0 RSS 1797.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:21:19 CET  Run: 1 Event: 55448757
MemoryCheck: event : VSIZE 2975.2 0 RSS 1796.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:21:20 CET  Run: 1 Event: 55448735
MemoryCheck: event : VSIZE 2975.2 0 RSS 1799.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:21:20 CET  Run: 1 Event: 55448755
MemoryCheck: event : VSIZE 2975.2 0 RSS 1798.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:21:21 CET  Run: 1 Event: 55448754
MemoryCheck: event : VSIZE 2975.2 0 RSS 1798.56 0
%MSG
Begin processing the 751st record. Run 1, Event 55448736, LumiSection 6932 on stream 0 at 27-Mar-2019 15:21:21.140 CET
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:21:23 CET  Run: 1 Event: 55448736
MemoryCheck: event : VSIZE 2975.2 0 RSS 1799.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:21:24 CET  Run: 1 Event: 55448753
MemoryCheck: event : VSIZE 2975.2 0 RSS 1799.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:21:24 CET  Run: 1 Event: 55448758
MemoryCheck: event : VSIZE 2975.2 0 RSS 1798.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:21:25 CET  Run: 1 Event: 55448749
MemoryCheck: event : VSIZE 2975.2 0 RSS 1799.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:21:25 CET  Run: 1 Event: 55448752
MemoryCheck: event : VSIZE 2975.2 0 RSS 1798.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:21:26 CET  Run: 1 Event: 55448759
MemoryCheck: event : VSIZE 2975.2 0 RSS 1796.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:21:26 CET  Run: 1 Event: 55448765
MemoryCheck: event : VSIZE 2975.2 0 RSS 1796.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:21:27 CET  Run: 1 Event: 55448761
MemoryCheck: event : VSIZE 2975.2 0 RSS 1797.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:21:28 CET  Run: 1 Event: 55448750
MemoryCheck: event : VSIZE 2975.2 0 RSS 1800.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:21:29 CET  Run: 1 Event: 55448766
MemoryCheck: event : VSIZE 2975.2 0 RSS 1797.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:21:29 CET  Run: 1 Event: 55448762
MemoryCheck: event : VSIZE 2975.2 0 RSS 1800.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:21:30 CET  Run: 1 Event: 55448767
MemoryCheck: event : VSIZE 2975.2 0 RSS 1799.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:21:30 CET  Run: 1 Event: 55448772
MemoryCheck: event : VSIZE 2975.2 0 RSS 1798.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:21:31 CET  Run: 1 Event: 55448764
MemoryCheck: event : VSIZE 2975.2 0 RSS 1799.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:21:31 CET  Run: 1 Event: 55448756
MemoryCheck: event : VSIZE 2975.2 0 RSS 1800.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:21:32 CET  Run: 1 Event: 55448769
MemoryCheck: event : VSIZE 2975.2 0 RSS 1799.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:21:33 CET  Run: 1 Event: 55448763
MemoryCheck: event : VSIZE 2975.2 0 RSS 1800.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:21:34 CET  Run: 1 Event: 55448770
MemoryCheck: event : VSIZE 2975.2 0 RSS 1799.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:21:34 CET  Run: 1 Event: 55448773
MemoryCheck: event : VSIZE 2975.2 0 RSS 1800.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 15:21:35 CET  Run: 1 Event: 55448768
