***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
22-Mar-2019 13:11:17 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
MemoryCheck: event : VSIZE 2007.2 0 RSS 1302.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:16:43 CET  Run: 1 Event: 107632367
MemoryCheck: event : VSIZE 2007.2 0 RSS 1300.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:16:44 CET  Run: 1 Event: 107632358
MemoryCheck: event : VSIZE 2007.2 0 RSS 1303.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:16:44 CET  Run: 1 Event: 107632372
MemoryCheck: event : VSIZE 2007.2 0 RSS 1301.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:16:46 CET  Run: 1 Event: 107632369
MemoryCheck: event : VSIZE 2007.2 0 RSS 1303.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:16:46 CET  Run: 1 Event: 107632370
MemoryCheck: event : VSIZE 2007.2 0 RSS 1303.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:16:47 CET  Run: 1 Event: 107632365
MemoryCheck: event : VSIZE 2007.2 0 RSS 1303.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:16:48 CET  Run: 1 Event: 107632371
MemoryCheck: event : VSIZE 2007.2 0 RSS 1304.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:16:48 CET  Run: 1 Event: 107632374
MemoryCheck: event : VSIZE 2007.2 0 RSS 1301.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:16:49 CET  Run: 1 Event: 107632377
MemoryCheck: event : VSIZE 2007.2 0 RSS 1303.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:16:49 CET  Run: 1 Event: 107632376
MemoryCheck: event : VSIZE 2007.2 0 RSS 1302.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:16:50 CET  Run: 1 Event: 107632368
MemoryCheck: event : VSIZE 2007.2 0 RSS 1304.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:16:51 CET  Run: 1 Event: 107632373
MemoryCheck: event : VSIZE 2007.2 0 RSS 1303.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:16:51 CET  Run: 1 Event: 107632388
MemoryCheck: event : VSIZE 2007.2 0 RSS 1303.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:16:52 CET  Run: 1 Event: 107632378
MemoryCheck: event : VSIZE 2007.2 0 RSS 1303.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:16:53 CET  Run: 1 Event: 107632382
MemoryCheck: event : VSIZE 2007.2 0 RSS 1303.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:16:53 CET  Run: 1 Event: 107632379
MemoryCheck: event : VSIZE 2007.2 0 RSS 1302.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:16:54 CET  Run: 1 Event: 107632383
MemoryCheck: event : VSIZE 2007.2 0 RSS 1304.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:16:55 CET  Run: 1 Event: 107632387
MemoryCheck: event : VSIZE 2007.2 0 RSS 1304.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:16:55 CET  Run: 1 Event: 107632380
MemoryCheck: event : VSIZE 2007.2 0 RSS 1304.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:16:56 CET  Run: 1 Event: 107632381
MemoryCheck: event : VSIZE 2007.2 0 RSS 1304.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:16:57 CET  Run: 1 Event: 107632389
MemoryCheck: event : VSIZE 2007.2 0 RSS 1303.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:16:57 CET  Run: 1 Event: 107632394
MemoryCheck: event : VSIZE 2007.2 0 RSS 1303.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:16:59 CET  Run: 1 Event: 107632375
MemoryCheck: event : VSIZE 2007.2 0 RSS 1308.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:16:59 CET  Run: 1 Event: 107632384
MemoryCheck: event : VSIZE 2007.2 0 RSS 1307.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:17:00 CET  Run: 1 Event: 107632385
MemoryCheck: event : VSIZE 2007.2 0 RSS 1306.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:17:01 CET  Run: 1 Event: 107632386
MemoryCheck: event : VSIZE 2007.2 0 RSS 1305.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:17:01 CET  Run: 1 Event: 107632391
MemoryCheck: event : VSIZE 2007.2 0 RSS 1306.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:17:02 CET  Run: 1 Event: 107632393
MemoryCheck: event : VSIZE 2007.2 0 RSS 1305.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:17:03 CET  Run: 1 Event: 107632395
MemoryCheck: event : VSIZE 2007.2 0 RSS 1305.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:17:04 CET  Run: 1 Event: 107632396
MemoryCheck: event : VSIZE 2007.2 0 RSS 1305.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:17:04 CET  Run: 1 Event: 107632398
MemoryCheck: event : VSIZE 2007.2 0 RSS 1304.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:17:05 CET  Run: 1 Event: 107632406
MemoryCheck: event : VSIZE 2007.2 0 RSS 1304.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:17:05 CET  Run: 1 Event: 107632400
MemoryCheck: event : VSIZE 2007.2 0 RSS 1305.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:17:06 CET  Run: 1 Event: 107632402
MemoryCheck: event : VSIZE 2007.2 0 RSS 1305.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:17:07 CET  Run: 1 Event: 107632399
MemoryCheck: event : VSIZE 2007.2 0 RSS 1304.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:17:08 CET  Run: 1 Event: 107632390
MemoryCheck: event : VSIZE 2007.2 0 RSS 1307.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:17:09 CET  Run: 1 Event: 107632397
MemoryCheck: event : VSIZE 2007.2 0 RSS 1305.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:17:09 CET  Run: 1 Event: 107632412
MemoryCheck: event : VSIZE 2007.2 0 RSS 1305.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:17:10 CET  Run: 1 Event: 107632392
MemoryCheck: event : VSIZE 2007.2 0 RSS 1307.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:17:11 CET  Run: 1 Event: 107632401
MemoryCheck: event : VSIZE 2007.2 0 RSS 1305.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:17:11 CET  Run: 1 Event: 107632403
MemoryCheck: event : VSIZE 2007.2 0 RSS 1307.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:17:12 CET  Run: 1 Event: 107632415
MemoryCheck: event : VSIZE 2007.2 0 RSS 1306.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:17:12 CET  Run: 1 Event: 107632414
MemoryCheck: event : VSIZE 2007.2 0 RSS 1305.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:17:13 CET  Run: 1 Event: 107632409
MemoryCheck: event : VSIZE 2007.2 0 RSS 1307.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:17:14 CET  Run: 1 Event: 107632404
MemoryCheck: event : VSIZE 2007.2 0 RSS 1307.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:17:14 CET  Run: 1 Event: 107632413
MemoryCheck: event : VSIZE 2007.2 0 RSS 1307.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:17:15 CET  Run: 1 Event: 107632416
MemoryCheck: event : VSIZE 2007.2 0 RSS 1306.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:17:15 CET  Run: 1 Event: 107632405
MemoryCheck: event : VSIZE 2007.2 0 RSS 1306.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:17:16 CET  Run: 1 Event: 107632408
MemoryCheck: event : VSIZE 2007.2 0 RSS 1305.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:17:18 CET  Run: 1 Event: 107632424
MemoryCheck: event : VSIZE 2007.2 0 RSS 1304.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:17:19 CET  Run: 1 Event: 107632418
MemoryCheck: event : VSIZE 2007.2 0 RSS 1308.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:17:20 CET  Run: 1 Event: 107632407
MemoryCheck: event : VSIZE 2007.2 0 RSS 1307.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:17:21 CET  Run: 1 Event: 107632422
MemoryCheck: event : VSIZE 2007.2 0 RSS 1308.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:17:22 CET  Run: 1 Event: 107632417
MemoryCheck: event : VSIZE 2007.2 0 RSS 1305.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:17:22 CET  Run: 1 Event: 107632430
MemoryCheck: event : VSIZE 2007.2 0 RSS 1305.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:17:23 CET  Run: 1 Event: 107632410
MemoryCheck: event : VSIZE 2007.2 0 RSS 1308.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:17:24 CET  Run: 1 Event: 107632421
MemoryCheck: event : VSIZE 2007.2 0 RSS 1308.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:17:25 CET  Run: 1 Event: 107632426
MemoryCheck: event : VSIZE 2007.2 0 RSS 1308.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:17:26 CET  Run: 1 Event: 107632432
MemoryCheck: event : VSIZE 2007.2 0 RSS 1307.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:17:27 CET  Run: 1 Event: 107632419
MemoryCheck: event : VSIZE 2007.2 0 RSS 1309.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:17:27 CET  Run: 1 Event: 107632423
MemoryCheck: event : VSIZE 2007.2 0 RSS 1308.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:17:28 CET  Run: 1 Event: 107632437
MemoryCheck: event : VSIZE 2007.2 0 RSS 1308.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:17:29 CET  Run: 1 Event: 107632431
MemoryCheck: event : VSIZE 2007.2 0 RSS 1309.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:17:30 CET  Run: 1 Event: 107632428
MemoryCheck: event : VSIZE 2007.2 0 RSS 1308.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:17:31 CET  Run: 1 Event: 107632411
MemoryCheck: event : VSIZE 2007.2 0 RSS 1310.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:17:31 CET  Run: 1 Event: 107632420
MemoryCheck: event : VSIZE 2007.2 0 RSS 1309.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:17:32 CET  Run: 1 Event: 107632427
MemoryCheck: event : VSIZE 2007.2 0 RSS 1308.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:17:33 CET  Run: 1 Event: 107632434
MemoryCheck: event : VSIZE 2007.2 0 RSS 1308.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:17:33 CET  Run: 1 Event: 107632436
MemoryCheck: event : VSIZE 2007.2 0 RSS 1306.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:17:34 CET  Run: 1 Event: 107632435
MemoryCheck: event : VSIZE 2007.2 0 RSS 1307.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:17:34 CET  Run: 1 Event: 107632429
MemoryCheck: event : VSIZE 2007.2 0 RSS 1308.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:17:35 CET  Run: 1 Event: 107632433
MemoryCheck: event : VSIZE 2007.2 0 RSS 1309.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:17:36 CET  Run: 1 Event: 107632439
MemoryCheck: event : VSIZE 2007.2 0 RSS 1308.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:17:37 CET  Run: 1 Event: 107632446
MemoryCheck: event : VSIZE 2007.2 0 RSS 1309.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:17:37 CET  Run: 1 Event: 107632438
MemoryCheck: event : VSIZE 2007.2 0 RSS 1308.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:17:38 CET  Run: 1 Event: 107632441
MemoryCheck: event : VSIZE 2007.2 0 RSS 1309.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:17:38 CET  Run: 1 Event: 107632442
MemoryCheck: event : VSIZE 2007.2 0 RSS 1309.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:17:39 CET  Run: 1 Event: 107632425
MemoryCheck: event : VSIZE 2007.2 0 RSS 1309.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:17:40 CET  Run: 1 Event: 107632451
MemoryCheck: event : VSIZE 2007.2 0 RSS 1309.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:17:40 CET  Run: 1 Event: 107632444
MemoryCheck: event : VSIZE 2007.2 0 RSS 1309.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:17:41 CET  Run: 1 Event: 107632452
MemoryCheck: event : VSIZE 2007.2 0 RSS 1309.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:17:41 CET  Run: 1 Event: 107632450
MemoryCheck: event : VSIZE 2007.2 0 RSS 1307.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:17:42 CET  Run: 1 Event: 107632447
MemoryCheck: event : VSIZE 2007.2 0 RSS 1309.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:17:43 CET  Run: 1 Event: 107632448
MemoryCheck: event : VSIZE 2007.2 0 RSS 1308.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:17:43 CET  Run: 1 Event: 107632443
MemoryCheck: event : VSIZE 2007.2 0 RSS 1308.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:17:44 CET  Run: 1 Event: 107632449
MemoryCheck: event : VSIZE 2007.2 0 RSS 1310.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:17:45 CET  Run: 1 Event: 107632440
MemoryCheck: event : VSIZE 2007.2 0 RSS 1309.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:17:45 CET  Run: 1 Event: 107632458
MemoryCheck: event : VSIZE 2007.2 0 RSS 1309.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:17:46 CET  Run: 1 Event: 107632445
MemoryCheck: event : VSIZE 2007.2 0 RSS 1307.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:17:46 CET  Run: 1 Event: 107632453
MemoryCheck: event : VSIZE 2007.2 0 RSS 1306.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:17:47 CET  Run: 1 Event: 107632464
MemoryCheck: event : VSIZE 2007.2 0 RSS 1307.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:17:47 CET  Run: 1 Event: 107632461
MemoryCheck: event : VSIZE 2007.2 0 RSS 1307.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:17:48 CET  Run: 1 Event: 107632454
MemoryCheck: event : VSIZE 2007.2 0 RSS 1308.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:17:48 CET  Run: 1 Event: 107632457
MemoryCheck: event : VSIZE 2007.2 0 RSS 1307.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:17:49 CET  Run: 1 Event: 107632468
MemoryCheck: event : VSIZE 2007.2 0 RSS 1308.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:17:50 CET  Run: 1 Event: 107632463
MemoryCheck: event : VSIZE 2007.2 0 RSS 1308.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:17:50 CET  Run: 1 Event: 107632462
MemoryCheck: event : VSIZE 2007.2 0 RSS 1308.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:17:51 CET  Run: 1 Event: 107632459
MemoryCheck: event : VSIZE 2007.2 0 RSS 1308.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:17:51 CET  Run: 1 Event: 107632460
MemoryCheck: event : VSIZE 2007.2 0 RSS 1307.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:17:53 CET  Run: 1 Event: 107632455
MemoryCheck: event : VSIZE 2007.2 0 RSS 1311.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:17:54 CET  Run: 1 Event: 107632456
MemoryCheck: event : VSIZE 2007.2 0 RSS 1312.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:17:55 CET  Run: 1 Event: 107632465
MemoryCheck: event : VSIZE 2007.2 0 RSS 1312.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:17:56 CET  Run: 1 Event: 107632471
MemoryCheck: event : VSIZE 2007.2 0 RSS 1312.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:17:57 CET  Run: 1 Event: 107632478
MemoryCheck: event : VSIZE 2007.2 0 RSS 1311.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:17:57 CET  Run: 1 Event: 107632467
MemoryCheck: event : VSIZE 2007.2 0 RSS 1311.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:17:58 CET  Run: 1 Event: 107632466
MemoryCheck: event : VSIZE 2007.2 0 RSS 1310.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:17:59 CET  Run: 1 Event: 107632472
MemoryCheck: event : VSIZE 2007.2 0 RSS 1310.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:17:59 CET  Run: 1 Event: 107632469
MemoryCheck: event : VSIZE 2007.2 0 RSS 1310.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:18:00 CET  Run: 1 Event: 107632474
MemoryCheck: event : VSIZE 2007.2 0 RSS 1310.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:18:01 CET  Run: 1 Event: 107632476
MemoryCheck: event : VSIZE 2007.2 0 RSS 1310.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:18:02 CET  Run: 1 Event: 107632485
MemoryCheck: event : VSIZE 2007.2 0 RSS 1309.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:18:03 CET  Run: 1 Event: 107632470
MemoryCheck: event : VSIZE 2007.2 0 RSS 1312.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:18:04 CET  Run: 1 Event: 107632479
MemoryCheck: event : VSIZE 2007.2 0 RSS 1309.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:18:04 CET  Run: 1 Event: 107632477
MemoryCheck: event : VSIZE 2007.2 0 RSS 1309.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:18:05 CET  Run: 1 Event: 107632473
MemoryCheck: event : VSIZE 2007.2 0 RSS 1312.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:18:06 CET  Run: 1 Event: 107632475
MemoryCheck: event : VSIZE 2007.2 0 RSS 1312.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:18:06 CET  Run: 1 Event: 107632489
MemoryCheck: event : VSIZE 2007.2 0 RSS 1308.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:18:07 CET  Run: 1 Event: 107632480
MemoryCheck: event : VSIZE 2007.2 0 RSS 1312.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:18:08 CET  Run: 1 Event: 107632490
MemoryCheck: event : VSIZE 2007.2 0 RSS 1310.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:18:08 CET  Run: 1 Event: 107632493
MemoryCheck: event : VSIZE 2007.2 0 RSS 1309.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:18:09 CET  Run: 1 Event: 107632483
MemoryCheck: event : VSIZE 2007.2 0 RSS 1311.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:18:10 CET  Run: 1 Event: 107632482
MemoryCheck: event : VSIZE 2007.2 0 RSS 1313.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:18:11 CET  Run: 1 Event: 107632484
MemoryCheck: event : VSIZE 2007.2 0 RSS 1312.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:18:11 CET  Run: 1 Event: 107632481
MemoryCheck: event : VSIZE 2007.2 0 RSS 1312.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:18:12 CET  Run: 1 Event: 107632486
MemoryCheck: event : VSIZE 2007.2 0 RSS 1312.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:18:13 CET  Run: 1 Event: 107632491
MemoryCheck: event : VSIZE 2007.2 0 RSS 1312.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:18:13 CET  Run: 1 Event: 107632488
MemoryCheck: event : VSIZE 2007.2 0 RSS 1310.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:18:14 CET  Run: 1 Event: 107632498
MemoryCheck: event : VSIZE 2007.2 0 RSS 1311.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:18:14 CET  Run: 1 Event: 107632496
MemoryCheck: event : VSIZE 2007.2 0 RSS 1310.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:18:15 CET  Run: 1 Event: 107632492
MemoryCheck: event : VSIZE 2007.2 0 RSS 1311.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:18:16 CET  Run: 1 Event: 107632494
MemoryCheck: event : VSIZE 2007.2 0 RSS 1312.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:18:16 CET  Run: 1 Event: 107632501
MemoryCheck: event : VSIZE 2007.2 0 RSS 1312.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:18:17 CET  Run: 1 Event: 107632500
MemoryCheck: event : VSIZE 2007.2 0 RSS 1311.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:18:17 CET  Run: 1 Event: 107632503
MemoryCheck: event : VSIZE 2007.2 0 RSS 1311.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:18:18 CET  Run: 1 Event: 107632499
MemoryCheck: event : VSIZE 2007.2 0 RSS 1312.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 22-Mar-2019 13:18:19 CET  Run: 1 Event: 107632495
MemoryCheck: event : VSIZE 2007.2 0 RSS 1313.31 0
%MSG
