***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
21-Mar-2019 12:09:56 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
MemoryCheck: event : VSIZE 2015.2 0 RSS 1469.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:15:39 CET  Run: 1 Event: 107632417
MemoryCheck: event : VSIZE 2015.2 0 RSS 1469.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:15:39 CET  Run: 1 Event: 107632430
MemoryCheck: event : VSIZE 2015.2 0 RSS 1468.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:15:40 CET  Run: 1 Event: 107632410
MemoryCheck: event : VSIZE 2015.2 0 RSS 1469.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:15:41 CET  Run: 1 Event: 107632421
MemoryCheck: event : VSIZE 2015.2 0 RSS 1469.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:15:42 CET  Run: 1 Event: 107632426
MemoryCheck: event : VSIZE 2015.2 0 RSS 1469.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:15:43 CET  Run: 1 Event: 107632432
MemoryCheck: event : VSIZE 2015.2 0 RSS 1469.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:15:44 CET  Run: 1 Event: 107632419
MemoryCheck: event : VSIZE 2015.2 0 RSS 1469.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:15:45 CET  Run: 1 Event: 107632423
MemoryCheck: event : VSIZE 2015.2 0 RSS 1468.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:15:46 CET  Run: 1 Event: 107632437
MemoryCheck: event : VSIZE 2015.2 0 RSS 1468.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:15:46 CET  Run: 1 Event: 107632431
MemoryCheck: event : VSIZE 2015.2 0 RSS 1469.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:15:47 CET  Run: 1 Event: 107632428
MemoryCheck: event : VSIZE 2015.2 0 RSS 1469.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:15:48 CET  Run: 1 Event: 107632411
MemoryCheck: event : VSIZE 2015.2 0 RSS 1470.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:15:49 CET  Run: 1 Event: 107632420
MemoryCheck: event : VSIZE 2015.2 0 RSS 1468.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:15:49 CET  Run: 1 Event: 107632427
MemoryCheck: event : VSIZE 2015.2 0 RSS 1468.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:15:50 CET  Run: 1 Event: 107632434
MemoryCheck: event : VSIZE 2015.2 0 RSS 1468.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:15:51 CET  Run: 1 Event: 107632436
MemoryCheck: event : VSIZE 2015.2 0 RSS 1467.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:15:51 CET  Run: 1 Event: 107632435
MemoryCheck: event : VSIZE 2015.2 0 RSS 1466.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:15:52 CET  Run: 1 Event: 107632429
MemoryCheck: event : VSIZE 2015.2 0 RSS 1469.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:15:53 CET  Run: 1 Event: 107632433
MemoryCheck: event : VSIZE 2015.2 0 RSS 1470.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:15:54 CET  Run: 1 Event: 107632439
MemoryCheck: event : VSIZE 2015.2 0 RSS 1468.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:15:54 CET  Run: 1 Event: 107632446
MemoryCheck: event : VSIZE 2015.2 0 RSS 1468.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:15:55 CET  Run: 1 Event: 107632438
MemoryCheck: event : VSIZE 2015.2 0 RSS 1467.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:15:56 CET  Run: 1 Event: 107632441
MemoryCheck: event : VSIZE 2015.2 0 RSS 1467.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:15:56 CET  Run: 1 Event: 107632442
MemoryCheck: event : VSIZE 2015.2 0 RSS 1468.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:15:57 CET  Run: 1 Event: 107632425
MemoryCheck: event : VSIZE 2015.2 0 RSS 1468.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:15:58 CET  Run: 1 Event: 107632451
MemoryCheck: event : VSIZE 2015.2 0 RSS 1468.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:15:58 CET  Run: 1 Event: 107632444
MemoryCheck: event : VSIZE 2015.2 0 RSS 1468.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:15:59 CET  Run: 1 Event: 107632452
MemoryCheck: event : VSIZE 2015.2 0 RSS 1467.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:16:00 CET  Run: 1 Event: 107632450
MemoryCheck: event : VSIZE 2015.2 0 RSS 1465.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:16:00 CET  Run: 1 Event: 107632447
MemoryCheck: event : VSIZE 2015.2 0 RSS 1467.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:16:01 CET  Run: 1 Event: 107632448
MemoryCheck: event : VSIZE 2015.2 0 RSS 1468.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:16:02 CET  Run: 1 Event: 107632443
MemoryCheck: event : VSIZE 2015.2 0 RSS 1467.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:16:03 CET  Run: 1 Event: 107632449
MemoryCheck: event : VSIZE 2015.2 0 RSS 1470.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:16:03 CET  Run: 1 Event: 107632440
MemoryCheck: event : VSIZE 2015.2 0 RSS 1470.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:16:04 CET  Run: 1 Event: 107632458
MemoryCheck: event : VSIZE 2015.2 0 RSS 1470.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:16:04 CET  Run: 1 Event: 107632445
MemoryCheck: event : VSIZE 2015.2 0 RSS 1467.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:16:05 CET  Run: 1 Event: 107632453
MemoryCheck: event : VSIZE 2015.2 0 RSS 1467.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:16:05 CET  Run: 1 Event: 107632464
MemoryCheck: event : VSIZE 2015.2 0 RSS 1466.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:16:06 CET  Run: 1 Event: 107632461
MemoryCheck: event : VSIZE 2015.2 0 RSS 1467.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:16:06 CET  Run: 1 Event: 107632454
MemoryCheck: event : VSIZE 2015.2 0 RSS 1467.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:16:07 CET  Run: 1 Event: 107632457
MemoryCheck: event : VSIZE 2015.2 0 RSS 1466.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:16:08 CET  Run: 1 Event: 107632468
MemoryCheck: event : VSIZE 2015.2 0 RSS 1467.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:16:08 CET  Run: 1 Event: 107632463
MemoryCheck: event : VSIZE 2015.2 0 RSS 1466.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:16:09 CET  Run: 1 Event: 107632462
MemoryCheck: event : VSIZE 2015.2 0 RSS 1465.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:16:09 CET  Run: 1 Event: 107632459
MemoryCheck: event : VSIZE 2015.2 0 RSS 1467.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:16:10 CET  Run: 1 Event: 107632460
MemoryCheck: event : VSIZE 2015.2 0 RSS 1467.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:16:12 CET  Run: 1 Event: 107632455
MemoryCheck: event : VSIZE 2015.2 0 RSS 1469.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:16:13 CET  Run: 1 Event: 107632456
MemoryCheck: event : VSIZE 2015.2 0 RSS 1472.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:16:14 CET  Run: 1 Event: 107632465
MemoryCheck: event : VSIZE 2015.2 0 RSS 1472.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:16:15 CET  Run: 1 Event: 107632471
MemoryCheck: event : VSIZE 2015.2 0 RSS 1472.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:16:16 CET  Run: 1 Event: 107632478
MemoryCheck: event : VSIZE 2015.2 0 RSS 1469.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:16:16 CET  Run: 1 Event: 107632467
MemoryCheck: event : VSIZE 2015.2 0 RSS 1472.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:16:17 CET  Run: 1 Event: 107632466
MemoryCheck: event : VSIZE 2015.2 0 RSS 1472.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:16:18 CET  Run: 1 Event: 107632472
MemoryCheck: event : VSIZE 2015.2 0 RSS 1470.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:16:19 CET  Run: 1 Event: 107632469
MemoryCheck: event : VSIZE 2015.2 0 RSS 1471.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:16:19 CET  Run: 1 Event: 107632474
MemoryCheck: event : VSIZE 2015.2 0 RSS 1470.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:16:20 CET  Run: 1 Event: 107632476
MemoryCheck: event : VSIZE 2015.2 0 RSS 1469.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:16:21 CET  Run: 1 Event: 107632485
MemoryCheck: event : VSIZE 2015.2 0 RSS 1468.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:16:22 CET  Run: 1 Event: 107632470
MemoryCheck: event : VSIZE 2015.2 0 RSS 1471.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:16:23 CET  Run: 1 Event: 107632479
MemoryCheck: event : VSIZE 2015.2 0 RSS 1470.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:16:23 CET  Run: 1 Event: 107632477
MemoryCheck: event : VSIZE 2015.2 0 RSS 1469.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:16:24 CET  Run: 1 Event: 107632473
MemoryCheck: event : VSIZE 2015.2 0 RSS 1470.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:16:25 CET  Run: 1 Event: 107632475
MemoryCheck: event : VSIZE 2015.2 0 RSS 1469.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:16:26 CET  Run: 1 Event: 107632489
MemoryCheck: event : VSIZE 2015.2 0 RSS 1468.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:16:27 CET  Run: 1 Event: 107632480
MemoryCheck: event : VSIZE 2015.2 0 RSS 1470.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:16:27 CET  Run: 1 Event: 107632490
MemoryCheck: event : VSIZE 2015.2 0 RSS 1469.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:16:28 CET  Run: 1 Event: 107632493
MemoryCheck: event : VSIZE 2015.2 0 RSS 1468.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:16:28 CET  Run: 1 Event: 107632483
MemoryCheck: event : VSIZE 2015.2 0 RSS 1470.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:16:30 CET  Run: 1 Event: 107632482
MemoryCheck: event : VSIZE 2015.2 0 RSS 1471.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:16:31 CET  Run: 1 Event: 107632484
MemoryCheck: event : VSIZE 2015.2 0 RSS 1472.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:16:31 CET  Run: 1 Event: 107632481
MemoryCheck: event : VSIZE 2015.2 0 RSS 1472.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:16:32 CET  Run: 1 Event: 107632486
MemoryCheck: event : VSIZE 2015.2 0 RSS 1472.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:16:33 CET  Run: 1 Event: 107632491
MemoryCheck: event : VSIZE 2015.2 0 RSS 1471.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:16:33 CET  Run: 1 Event: 107632488
MemoryCheck: event : VSIZE 2015.2 0 RSS 1471.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:16:34 CET  Run: 1 Event: 107632498
MemoryCheck: event : VSIZE 2015.2 0 RSS 1471.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:16:35 CET  Run: 1 Event: 107632496
MemoryCheck: event : VSIZE 2015.2 0 RSS 1471.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:16:35 CET  Run: 1 Event: 107632492
MemoryCheck: event : VSIZE 2015.2 0 RSS 1468.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:16:36 CET  Run: 1 Event: 107632494
MemoryCheck: event : VSIZE 2015.2 0 RSS 1469.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:16:37 CET  Run: 1 Event: 107632501
MemoryCheck: event : VSIZE 2015.2 0 RSS 1470.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:16:37 CET  Run: 1 Event: 107632500
MemoryCheck: event : VSIZE 2015.2 0 RSS 1468.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:16:38 CET  Run: 1 Event: 107632503
MemoryCheck: event : VSIZE 2015.2 0 RSS 1468.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:16:38 CET  Run: 1 Event: 107632499
MemoryCheck: event : VSIZE 2015.2 0 RSS 1470.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:16:39 CET  Run: 1 Event: 107632495
MemoryCheck: event : VSIZE 2015.2 0 RSS 1471.12 0
%MSG
Begin processing the 501st record. Run 1, Event 107632504, LumiSection 13455 on stream 0 at 21-Mar-2019 12:16:39.518 CET
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:16:40 CET  Run: 1 Event: 107632504
MemoryCheck: event : VSIZE 2015.2 0 RSS 1470.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:16:41 CET  Run: 1 Event: 107632497
MemoryCheck: event : VSIZE 2015.2 0 RSS 1470.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:16:41 CET  Run: 1 Event: 107632505
MemoryCheck: event : VSIZE 2015.2 0 RSS 1470.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:16:42 CET  Run: 1 Event: 107632512
MemoryCheck: event : VSIZE 2015.2 0 RSS 1469.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:16:43 CET  Run: 1 Event: 107632502
MemoryCheck: event : VSIZE 2015.2 0 RSS 1470.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:16:43 CET  Run: 1 Event: 107632507
MemoryCheck: event : VSIZE 2015.2 0 RSS 1470.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:16:44 CET  Run: 1 Event: 107632506
MemoryCheck: event : VSIZE 2015.2 0 RSS 1470.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:16:45 CET  Run: 1 Event: 107632487
MemoryCheck: event : VSIZE 2015.2 0 RSS 1476.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:16:46 CET  Run: 1 Event: 107632508
MemoryCheck: event : VSIZE 2015.2 0 RSS 1475.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:16:46 CET  Run: 1 Event: 107632511
MemoryCheck: event : VSIZE 2015.2 0 RSS 1474.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:16:47 CET  Run: 1 Event: 107632513
MemoryCheck: event : VSIZE 2015.2 0 RSS 1474.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:16:47 CET  Run: 1 Event: 107632518
MemoryCheck: event : VSIZE 2015.2 0 RSS 1474.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:16:48 CET  Run: 1 Event: 107632510
MemoryCheck: event : VSIZE 2015.2 0 RSS 1474.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:16:49 CET  Run: 1 Event: 107632514
MemoryCheck: event : VSIZE 2015.2 0 RSS 1472.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:16:50 CET  Run: 1 Event: 107632519
MemoryCheck: event : VSIZE 2015.2 0 RSS 1471.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:16:50 CET  Run: 1 Event: 107632521
MemoryCheck: event : VSIZE 2015.2 0 RSS 1471.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:16:51 CET  Run: 1 Event: 107632509
MemoryCheck: event : VSIZE 2015.2 0 RSS 1474.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:16:52 CET  Run: 1 Event: 107632522
MemoryCheck: event : VSIZE 2015.2 0 RSS 1473.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:16:53 CET  Run: 1 Event: 107632516
MemoryCheck: event : VSIZE 2015.2 0 RSS 1472.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:16:53 CET  Run: 1 Event: 107632515
MemoryCheck: event : VSIZE 2015.2 0 RSS 1472.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:16:54 CET  Run: 1 Event: 107632520
MemoryCheck: event : VSIZE 2015.2 0 RSS 1472.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:16:55 CET  Run: 1 Event: 107632524
MemoryCheck: event : VSIZE 2015.2 0 RSS 1471.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:16:56 CET  Run: 1 Event: 107632525
MemoryCheck: event : VSIZE 2015.2 0 RSS 1471.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:16:57 CET  Run: 1 Event: 107632517
MemoryCheck: event : VSIZE 2015.2 0 RSS 1473.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:16:57 CET  Run: 1 Event: 107632527
MemoryCheck: event : VSIZE 2015.2 0 RSS 1472.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:16:58 CET  Run: 1 Event: 107632523
MemoryCheck: event : VSIZE 2015.2 0 RSS 1472.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:16:59 CET  Run: 1 Event: 107632530
MemoryCheck: event : VSIZE 2015.2 0 RSS 1473.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:17:00 CET  Run: 1 Event: 107632526
MemoryCheck: event : VSIZE 2015.2 0 RSS 1474.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:17:00 CET  Run: 1 Event: 107632533
MemoryCheck: event : VSIZE 2015.2 0 RSS 1473.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:17:01 CET  Run: 1 Event: 107632536
MemoryCheck: event : VSIZE 2015.2 0 RSS 1473.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:17:01 CET  Run: 1 Event: 107632534
MemoryCheck: event : VSIZE 2015.2 0 RSS 1471.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:17:02 CET  Run: 1 Event: 107632531
MemoryCheck: event : VSIZE 2015.2 0 RSS 1473.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:17:03 CET  Run: 1 Event: 107632528
MemoryCheck: event : VSIZE 2015.2 0 RSS 1472.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:17:04 CET  Run: 1 Event: 107632529
MemoryCheck: event : VSIZE 2015.2 0 RSS 1473.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:17:04 CET  Run: 1 Event: 107632535
MemoryCheck: event : VSIZE 2015.2 0 RSS 1472.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:17:05 CET  Run: 1 Event: 107632532
MemoryCheck: event : VSIZE 2015.2 0 RSS 1473.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:17:06 CET  Run: 1 Event: 107632539
MemoryCheck: event : VSIZE 2015.2 0 RSS 1472.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:17:06 CET  Run: 1 Event: 107632542
MemoryCheck: event : VSIZE 2015.2 0 RSS 1471.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:17:07 CET  Run: 1 Event: 107632546
MemoryCheck: event : VSIZE 2015.2 0 RSS 1471.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:17:07 CET  Run: 1 Event: 107632549
MemoryCheck: event : VSIZE 2015.2 0 RSS 1471.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:17:08 CET  Run: 1 Event: 107632551
MemoryCheck: event : VSIZE 2015.2 0 RSS 1470.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:17:08 CET  Run: 1 Event: 107632538
MemoryCheck: event : VSIZE 2015.2 0 RSS 1470.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:17:09 CET  Run: 1 Event: 107632552
MemoryCheck: event : VSIZE 2015.2 0 RSS 1472.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:17:10 CET  Run: 1 Event: 107632541
MemoryCheck: event : VSIZE 2015.2 0 RSS 1472.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:17:11 CET  Run: 1 Event: 107632555
MemoryCheck: event : VSIZE 2015.2 0 RSS 1472.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:17:11 CET  Run: 1 Event: 107632543
MemoryCheck: event : VSIZE 2015.2 0 RSS 1470.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:17:12 CET  Run: 1 Event: 107632537
MemoryCheck: event : VSIZE 2015.2 0 RSS 1474.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:17:13 CET  Run: 1 Event: 107632556
MemoryCheck: event : VSIZE 2015.2 0 RSS 1465.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:17:13 CET  Run: 1 Event: 107632547
MemoryCheck: event : VSIZE 2015.2 0 RSS 1468.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:17:14 CET  Run: 1 Event: 107632545
MemoryCheck: event : VSIZE 2015.2 0 RSS 1471.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:17:15 CET  Run: 1 Event: 107632540
MemoryCheck: event : VSIZE 2015.2 0 RSS 1472.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 21-Mar-2019 12:17:16 CET  Run: 1 Event: 107632544
MemoryCheck: event : VSIZE 2015.2 0 RSS 1472.72 0
%MSG
