Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
20-Mar-2019 14:42:06 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:45:43 CET  Run: 1 Event: 107632513
MemoryCheck: event : VSIZE 1729.31 0 RSS 1219.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:45:43 CET  Run: 1 Event: 107632518
MemoryCheck: event : VSIZE 1729.31 0 RSS 1219.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:45:43 CET  Run: 1 Event: 107632510
MemoryCheck: event : VSIZE 1729.31 0 RSS 1219.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:45:44 CET  Run: 1 Event: 107632514
MemoryCheck: event : VSIZE 1729.31 0 RSS 1217.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:45:44 CET  Run: 1 Event: 107632519
MemoryCheck: event : VSIZE 1729.31 0 RSS 1217.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:45:44 CET  Run: 1 Event: 107632521
MemoryCheck: event : VSIZE 1729.31 0 RSS 1215.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:45:45 CET  Run: 1 Event: 107632509
MemoryCheck: event : VSIZE 1729.31 0 RSS 1217.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:45:45 CET  Run: 1 Event: 107632522
MemoryCheck: event : VSIZE 1729.31 0 RSS 1217.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:45:46 CET  Run: 1 Event: 107632516
MemoryCheck: event : VSIZE 1729.31 0 RSS 1217.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:45:46 CET  Run: 1 Event: 107632515
MemoryCheck: event : VSIZE 1729.31 0 RSS 1218.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:45:46 CET  Run: 1 Event: 107632520
MemoryCheck: event : VSIZE 1729.31 0 RSS 1217.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:45:47 CET  Run: 1 Event: 107632524
MemoryCheck: event : VSIZE 1729.31 0 RSS 1218.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:45:47 CET  Run: 1 Event: 107632525
MemoryCheck: event : VSIZE 1729.31 0 RSS 1218.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:45:47 CET  Run: 1 Event: 107632517
MemoryCheck: event : VSIZE 1729.31 0 RSS 1218.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:45:48 CET  Run: 1 Event: 107632527
MemoryCheck: event : VSIZE 1729.31 0 RSS 1217.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:45:48 CET  Run: 1 Event: 107632523
MemoryCheck: event : VSIZE 1729.31 0 RSS 1217.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:45:49 CET  Run: 1 Event: 107632530
MemoryCheck: event : VSIZE 1729.31 0 RSS 1217.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:45:49 CET  Run: 1 Event: 107632526
MemoryCheck: event : VSIZE 1729.31 0 RSS 1219.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:45:49 CET  Run: 1 Event: 107632533
MemoryCheck: event : VSIZE 1729.31 0 RSS 1219.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:45:50 CET  Run: 1 Event: 107632536
MemoryCheck: event : VSIZE 1729.31 0 RSS 1215.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:45:50 CET  Run: 1 Event: 107632534
MemoryCheck: event : VSIZE 1729.31 0 RSS 1215.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:45:50 CET  Run: 1 Event: 107632531
MemoryCheck: event : VSIZE 1729.31 0 RSS 1218.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:45:51 CET  Run: 1 Event: 107632528
MemoryCheck: event : VSIZE 1729.31 0 RSS 1218.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:45:51 CET  Run: 1 Event: 107632529
MemoryCheck: event : VSIZE 1729.31 0 RSS 1219.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:45:52 CET  Run: 1 Event: 107632535
MemoryCheck: event : VSIZE 1729.31 0 RSS 1214.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:45:52 CET  Run: 1 Event: 107632532
MemoryCheck: event : VSIZE 1729.31 0 RSS 1218.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:45:52 CET  Run: 1 Event: 107632539
MemoryCheck: event : VSIZE 1729.31 0 RSS 1218.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:45:53 CET  Run: 1 Event: 107632542
MemoryCheck: event : VSIZE 1729.31 0 RSS 1216.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:45:53 CET  Run: 1 Event: 107632546
MemoryCheck: event : VSIZE 1729.31 0 RSS 1216.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:45:53 CET  Run: 1 Event: 107632549
MemoryCheck: event : VSIZE 1729.31 0 RSS 1216.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:45:54 CET  Run: 1 Event: 107632551
MemoryCheck: event : VSIZE 1729.31 0 RSS 1216.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:45:54 CET  Run: 1 Event: 107632538
MemoryCheck: event : VSIZE 1729.31 0 RSS 1215.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:45:54 CET  Run: 1 Event: 107632552
MemoryCheck: event : VSIZE 1729.31 0 RSS 1218.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:45:55 CET  Run: 1 Event: 107632541
MemoryCheck: event : VSIZE 1729.31 0 RSS 1218.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:45:55 CET  Run: 1 Event: 107632555
MemoryCheck: event : VSIZE 1729.31 0 RSS 1216.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:45:55 CET  Run: 1 Event: 107632543
MemoryCheck: event : VSIZE 1729.31 0 RSS 1217.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:45:56 CET  Run: 1 Event: 107632537
MemoryCheck: event : VSIZE 1729.31 0 RSS 1220.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:45:56 CET  Run: 1 Event: 107632556
MemoryCheck: event : VSIZE 1729.31 0 RSS 1220.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:45:56 CET  Run: 1 Event: 107632547
MemoryCheck: event : VSIZE 1729.31 0 RSS 1219.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:45:57 CET  Run: 1 Event: 107632545
MemoryCheck: event : VSIZE 1729.31 0 RSS 1219.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:45:57 CET  Run: 1 Event: 107632540
MemoryCheck: event : VSIZE 1729.31 0 RSS 1219.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:45:57 CET  Run: 1 Event: 107632544
MemoryCheck: event : VSIZE 1729.31 0 RSS 1218.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:45:58 CET  Run: 1 Event: 107632554
MemoryCheck: event : VSIZE 1729.31 0 RSS 1219.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:45:58 CET  Run: 1 Event: 107632548
MemoryCheck: event : VSIZE 1729.31 0 RSS 1218.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:45:59 CET  Run: 1 Event: 107632563
MemoryCheck: event : VSIZE 1729.31 0 RSS 1219.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:45:59 CET  Run: 1 Event: 107632553
MemoryCheck: event : VSIZE 1729.31 0 RSS 1219.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:45:59 CET  Run: 1 Event: 107632557
MemoryCheck: event : VSIZE 1729.31 0 RSS 1218.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:00 CET  Run: 1 Event: 107632560
MemoryCheck: event : VSIZE 1729.31 0 RSS 1218.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:00 CET  Run: 1 Event: 107632566
MemoryCheck: event : VSIZE 1729.31 0 RSS 1216.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:00 CET  Run: 1 Event: 107632565
MemoryCheck: event : VSIZE 1729.31 0 RSS 1216.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:01 CET  Run: 1 Event: 107632568
MemoryCheck: event : VSIZE 1729.31 0 RSS 1216.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:01 CET  Run: 1 Event: 107632559
MemoryCheck: event : VSIZE 1729.31 0 RSS 1218.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:01 CET  Run: 1 Event: 107632567
MemoryCheck: event : VSIZE 1729.31 0 RSS 1218.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:01 CET  Run: 1 Event: 107632570
MemoryCheck: event : VSIZE 1729.31 0 RSS 1217.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:02 CET  Run: 1 Event: 107632561
MemoryCheck: event : VSIZE 1729.31 0 RSS 1218.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:02 CET  Run: 1 Event: 107632564
MemoryCheck: event : VSIZE 1729.31 0 RSS 1216.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:03 CET  Run: 1 Event: 107632558
MemoryCheck: event : VSIZE 1729.31 0 RSS 1219.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:03 CET  Run: 1 Event: 107632562
MemoryCheck: event : VSIZE 1729.31 0 RSS 1222.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:03 CET  Run: 1 Event: 107632571
MemoryCheck: event : VSIZE 1729.31 0 RSS 1221.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:04 CET  Run: 1 Event: 107632550
MemoryCheck: event : VSIZE 1729.31 0 RSS 1224.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:04 CET  Run: 1 Event: 107632569
MemoryCheck: event : VSIZE 1729.31 0 RSS 1224.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:05 CET  Run: 1 Event: 107632572
MemoryCheck: event : VSIZE 1729.31 0 RSS 1224.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:05 CET  Run: 1 Event: 107632584
MemoryCheck: event : VSIZE 1729.31 0 RSS 1223.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:05 CET  Run: 1 Event: 107632573
MemoryCheck: event : VSIZE 1729.31 0 RSS 1222.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:06 CET  Run: 1 Event: 107632579
MemoryCheck: event : VSIZE 1729.31 0 RSS 1217.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:06 CET  Run: 1 Event: 107632580
MemoryCheck: event : VSIZE 1729.31 0 RSS 1219.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:06 CET  Run: 1 Event: 107632582
MemoryCheck: event : VSIZE 1729.31 0 RSS 1219.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:06 CET  Run: 1 Event: 107632581
MemoryCheck: event : VSIZE 1729.31 0 RSS 1219.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:07 CET  Run: 1 Event: 107632576
MemoryCheck: event : VSIZE 1729.31 0 RSS 1219.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:07 CET  Run: 1 Event: 107632577
MemoryCheck: event : VSIZE 1729.31 0 RSS 1218.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:07 CET  Run: 1 Event: 107632583
MemoryCheck: event : VSIZE 1729.31 0 RSS 1216.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:08 CET  Run: 1 Event: 107632578
MemoryCheck: event : VSIZE 1729.31 0 RSS 1217.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:08 CET  Run: 1 Event: 107632585
MemoryCheck: event : VSIZE 1729.31 0 RSS 1218.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:09 CET  Run: 1 Event: 107632592
MemoryCheck: event : VSIZE 1729.31 0 RSS 1217.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:09 CET  Run: 1 Event: 107632590
MemoryCheck: event : VSIZE 1729.31 0 RSS 1217.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:09 CET  Run: 1 Event: 107632574
MemoryCheck: event : VSIZE 1729.31 0 RSS 1222.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:10 CET  Run: 1 Event: 107632575
MemoryCheck: event : VSIZE 1729.31 0 RSS 1220.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:10 CET  Run: 1 Event: 107632587
MemoryCheck: event : VSIZE 1729.31 0 RSS 1221.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:10 CET  Run: 1 Event: 107632588
MemoryCheck: event : VSIZE 1729.31 0 RSS 1220.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:11 CET  Run: 1 Event: 107632589
MemoryCheck: event : VSIZE 1729.31 0 RSS 1220.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:11 CET  Run: 1 Event: 107632593
MemoryCheck: event : VSIZE 1729.31 0 RSS 1220.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:11 CET  Run: 1 Event: 107632591
MemoryCheck: event : VSIZE 1729.31 0 RSS 1218.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:12 CET  Run: 1 Event: 107632594
MemoryCheck: event : VSIZE 1729.31 0 RSS 1218.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:12 CET  Run: 1 Event: 107632600
MemoryCheck: event : VSIZE 1729.31 0 RSS 1218.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:12 CET  Run: 1 Event: 107632597
MemoryCheck: event : VSIZE 1729.31 0 RSS 1217.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:13 CET  Run: 1 Event: 107632596
MemoryCheck: event : VSIZE 1729.31 0 RSS 1218.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:13 CET  Run: 1 Event: 107632603
MemoryCheck: event : VSIZE 1729.31 0 RSS 1220.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:13 CET  Run: 1 Event: 107632602
MemoryCheck: event : VSIZE 1729.31 0 RSS 1219.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:14 CET  Run: 1 Event: 107632604
MemoryCheck: event : VSIZE 1729.31 0 RSS 1219.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:14 CET  Run: 1 Event: 107632598
MemoryCheck: event : VSIZE 1729.31 0 RSS 1221.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:14 CET  Run: 1 Event: 107632599
MemoryCheck: event : VSIZE 1729.31 0 RSS 1220.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:15 CET  Run: 1 Event: 107632586
MemoryCheck: event : VSIZE 1729.31 0 RSS 1223.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:15 CET  Run: 1 Event: 107632595
MemoryCheck: event : VSIZE 1729.31 0 RSS 1223.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:16 CET  Run: 1 Event: 107632609
MemoryCheck: event : VSIZE 1729.31 0 RSS 1223.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:16 CET  Run: 1 Event: 107632612
MemoryCheck: event : VSIZE 1729.31 0 RSS 1222.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:16 CET  Run: 1 Event: 107632610
MemoryCheck: event : VSIZE 1729.31 0 RSS 1222.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:17 CET  Run: 1 Event: 107632605
MemoryCheck: event : VSIZE 1729.31 0 RSS 1223.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:17 CET  Run: 1 Event: 107632613
MemoryCheck: event : VSIZE 1729.31 0 RSS 1222.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:17 CET  Run: 1 Event: 107632606
MemoryCheck: event : VSIZE 1729.31 0 RSS 1222.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:18 CET  Run: 1 Event: 107632601
MemoryCheck: event : VSIZE 1729.31 0 RSS 1223.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:18 CET  Run: 1 Event: 107632607
MemoryCheck: event : VSIZE 1729.31 0 RSS 1222.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:18 CET  Run: 1 Event: 107632614
MemoryCheck: event : VSIZE 1729.31 0 RSS 1220.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:19 CET  Run: 1 Event: 107632620
MemoryCheck: event : VSIZE 1729.31 0 RSS 1221.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:19 CET  Run: 1 Event: 107632615
MemoryCheck: event : VSIZE 1729.31 0 RSS 1221.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:20 CET  Run: 1 Event: 107632611
MemoryCheck: event : VSIZE 1729.31 0 RSS 1222.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:20 CET  Run: 1 Event: 107632617
MemoryCheck: event : VSIZE 1729.31 0 RSS 1220.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:21 CET  Run: 1 Event: 107632608
MemoryCheck: event : VSIZE 1729.31 0 RSS 1223.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:21 CET  Run: 1 Event: 107632616
MemoryCheck: event : VSIZE 1729.31 0 RSS 1224.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:21 CET  Run: 1 Event: 107632618
MemoryCheck: event : VSIZE 1729.31 0 RSS 1223.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:22 CET  Run: 1 Event: 107632619
MemoryCheck: event : VSIZE 1729.31 0 RSS 1223.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:22 CET  Run: 1 Event: 107632633
MemoryCheck: event : VSIZE 1729.31 0 RSS 1222.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:22 CET  Run: 1 Event: 107632623
MemoryCheck: event : VSIZE 1729.31 0 RSS 1222.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:23 CET  Run: 1 Event: 107632621
MemoryCheck: event : VSIZE 1729.31 0 RSS 1224.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:23 CET  Run: 1 Event: 107632630
MemoryCheck: event : VSIZE 1729.31 0 RSS 1223.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:23 CET  Run: 1 Event: 107632627
MemoryCheck: event : VSIZE 1729.31 0 RSS 1223.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:24 CET  Run: 1 Event: 107632624
MemoryCheck: event : VSIZE 1729.31 0 RSS 1223.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:24 CET  Run: 1 Event: 107632629
MemoryCheck: event : VSIZE 1729.31 0 RSS 1223.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:24 CET  Run: 1 Event: 107632637
MemoryCheck: event : VSIZE 1729.31 0 RSS 1223.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:25 CET  Run: 1 Event: 107632622
MemoryCheck: event : VSIZE 1729.31 0 RSS 1223.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:25 CET  Run: 1 Event: 107632626
MemoryCheck: event : VSIZE 1729.31 0 RSS 1224.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:26 CET  Run: 1 Event: 107632625
MemoryCheck: event : VSIZE 1729.31 0 RSS 1223.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:26 CET  Run: 1 Event: 107632636
MemoryCheck: event : VSIZE 1729.31 0 RSS 1223.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:26 CET  Run: 1 Event: 107632631
MemoryCheck: event : VSIZE 1729.31 0 RSS 1224.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:27 CET  Run: 1 Event: 107632632
MemoryCheck: event : VSIZE 1729.31 0 RSS 1220.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:27 CET  Run: 1 Event: 107632635
MemoryCheck: event : VSIZE 1729.31 0 RSS 1223.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:27 CET  Run: 1 Event: 107632640
MemoryCheck: event : VSIZE 1729.31 0 RSS 1221.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:28 CET  Run: 1 Event: 107632628
MemoryCheck: event : VSIZE 1729.31 0 RSS 1223.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:28 CET  Run: 1 Event: 107632643
MemoryCheck: event : VSIZE 1729.31 0 RSS 1223.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:28 CET  Run: 1 Event: 107632647
MemoryCheck: event : VSIZE 1729.31 0 RSS 1222.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:29 CET  Run: 1 Event: 107632645
MemoryCheck: event : VSIZE 1729.31 0 RSS 1222.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:29 CET  Run: 1 Event: 107632639
MemoryCheck: event : VSIZE 1729.31 0 RSS 1220.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:30 CET  Run: 1 Event: 107632648
MemoryCheck: event : VSIZE 1729.31 0 RSS 1220.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:30 CET  Run: 1 Event: 107632644
MemoryCheck: event : VSIZE 1729.31 0 RSS 1223.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:30 CET  Run: 1 Event: 107632638
MemoryCheck: event : VSIZE 1729.31 0 RSS 1222.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:31 CET  Run: 1 Event: 107632646
MemoryCheck: event : VSIZE 1729.31 0 RSS 1223.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:31 CET  Run: 1 Event: 107632634
MemoryCheck: event : VSIZE 1729.31 0 RSS 1223.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:31 CET  Run: 1 Event: 107632642
MemoryCheck: event : VSIZE 1729.31 0 RSS 1223.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:32 CET  Run: 1 Event: 107632641
MemoryCheck: event : VSIZE 1729.31 0 RSS 1222.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:32 CET  Run: 1 Event: 107632651
MemoryCheck: event : VSIZE 1729.31 0 RSS 1223.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:33 CET  Run: 1 Event: 107632649
MemoryCheck: event : VSIZE 1729.31 0 RSS 1223.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:33 CET  Run: 1 Event: 107632655
MemoryCheck: event : VSIZE 1729.31 0 RSS 1223.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:33 CET  Run: 1 Event: 107632654
MemoryCheck: event : VSIZE 1729.31 0 RSS 1221.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:34 CET  Run: 1 Event: 107632656
MemoryCheck: event : VSIZE 1729.31 0 RSS 1221.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 14:46:34 CET  Run: 1 Event: 107632652
