***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
20-Mar-2019 13:06:40 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
MemoryCheck: event : VSIZE 2015.16 0 RSS 1459.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:14:35 CET  Run: 1 Event: 107632584
MemoryCheck: event : VSIZE 2015.16 0 RSS 1458.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:14:36 CET  Run: 1 Event: 107632573
MemoryCheck: event : VSIZE 2015.16 0 RSS 1458.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:14:36 CET  Run: 1 Event: 107632579
MemoryCheck: event : VSIZE 2015.16 0 RSS 1457.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:14:37 CET  Run: 1 Event: 107632580
MemoryCheck: event : VSIZE 2015.16 0 RSS 1456.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:14:37 CET  Run: 1 Event: 107632582
MemoryCheck: event : VSIZE 2015.16 0 RSS 1452.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:14:38 CET  Run: 1 Event: 107632581
MemoryCheck: event : VSIZE 2015.16 0 RSS 1452.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:14:39 CET  Run: 1 Event: 107632576
MemoryCheck: event : VSIZE 2015.16 0 RSS 1454.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:14:39 CET  Run: 1 Event: 107632577
MemoryCheck: event : VSIZE 2015.16 0 RSS 1454.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:14:40 CET  Run: 1 Event: 107632583
MemoryCheck: event : VSIZE 2015.16 0 RSS 1454.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:14:41 CET  Run: 1 Event: 107632578
MemoryCheck: event : VSIZE 2015.16 0 RSS 1454.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:14:41 CET  Run: 1 Event: 107632585
MemoryCheck: event : VSIZE 2015.16 0 RSS 1457 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:14:42 CET  Run: 1 Event: 107632592
MemoryCheck: event : VSIZE 2015.16 0 RSS 1455.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:14:42 CET  Run: 1 Event: 107632590
MemoryCheck: event : VSIZE 2015.16 0 RSS 1455.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:14:43 CET  Run: 1 Event: 107632574
MemoryCheck: event : VSIZE 2015.16 0 RSS 1457.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:14:44 CET  Run: 1 Event: 107632575
MemoryCheck: event : VSIZE 2015.16 0 RSS 1458.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:14:44 CET  Run: 1 Event: 107632587
MemoryCheck: event : VSIZE 2015.16 0 RSS 1458.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:14:45 CET  Run: 1 Event: 107632588
MemoryCheck: event : VSIZE 2015.16 0 RSS 1457.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:14:45 CET  Run: 1 Event: 107632589
MemoryCheck: event : VSIZE 2015.16 0 RSS 1457.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:14:46 CET  Run: 1 Event: 107632593
MemoryCheck: event : VSIZE 2015.16 0 RSS 1456.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:14:46 CET  Run: 1 Event: 107632591
MemoryCheck: event : VSIZE 2015.16 0 RSS 1453.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:14:47 CET  Run: 1 Event: 107632594
MemoryCheck: event : VSIZE 2015.16 0 RSS 1454.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:14:47 CET  Run: 1 Event: 107632600
MemoryCheck: event : VSIZE 2015.16 0 RSS 1454.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:14:48 CET  Run: 1 Event: 107632597
MemoryCheck: event : VSIZE 2015.16 0 RSS 1454.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:14:48 CET  Run: 1 Event: 107632596
MemoryCheck: event : VSIZE 2015.16 0 RSS 1455.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:14:49 CET  Run: 1 Event: 107632603
MemoryCheck: event : VSIZE 2015.16 0 RSS 1456.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:14:50 CET  Run: 1 Event: 107632602
MemoryCheck: event : VSIZE 2015.16 0 RSS 1455.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:14:50 CET  Run: 1 Event: 107632604
MemoryCheck: event : VSIZE 2015.16 0 RSS 1454.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:14:51 CET  Run: 1 Event: 107632598
MemoryCheck: event : VSIZE 2015.16 0 RSS 1457.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:14:51 CET  Run: 1 Event: 107632599
MemoryCheck: event : VSIZE 2015.16 0 RSS 1457.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:14:52 CET  Run: 1 Event: 107632586
MemoryCheck: event : VSIZE 2015.16 0 RSS 1457.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:14:53 CET  Run: 1 Event: 107632595
MemoryCheck: event : VSIZE 2015.16 0 RSS 1458.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:14:54 CET  Run: 1 Event: 107632609
MemoryCheck: event : VSIZE 2015.16 0 RSS 1457.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:14:54 CET  Run: 1 Event: 107632612
MemoryCheck: event : VSIZE 2015.16 0 RSS 1456.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:14:55 CET  Run: 1 Event: 107632610
MemoryCheck: event : VSIZE 2015.16 0 RSS 1456.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:14:56 CET  Run: 1 Event: 107632605
MemoryCheck: event : VSIZE 2015.16 0 RSS 1458.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:14:56 CET  Run: 1 Event: 107632613
MemoryCheck: event : VSIZE 2015.16 0 RSS 1457.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:14:57 CET  Run: 1 Event: 107632606
MemoryCheck: event : VSIZE 2015.16 0 RSS 1459.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:14:58 CET  Run: 1 Event: 107632601
MemoryCheck: event : VSIZE 2015.16 0 RSS 1459.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:14:58 CET  Run: 1 Event: 107632607
MemoryCheck: event : VSIZE 2015.16 0 RSS 1459.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:14:59 CET  Run: 1 Event: 107632614
MemoryCheck: event : VSIZE 2015.16 0 RSS 1459.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:15:00 CET  Run: 1 Event: 107632620
MemoryCheck: event : VSIZE 2015.16 0 RSS 1459.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:15:00 CET  Run: 1 Event: 107632615
MemoryCheck: event : VSIZE 2015.16 0 RSS 1459.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:15:02 CET  Run: 1 Event: 107632611
MemoryCheck: event : VSIZE 2015.16 0 RSS 1459.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:15:02 CET  Run: 1 Event: 107632617
MemoryCheck: event : VSIZE 2015.16 0 RSS 1459.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:15:03 CET  Run: 1 Event: 107632608
MemoryCheck: event : VSIZE 2015.16 0 RSS 1458.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:15:04 CET  Run: 1 Event: 107632616
MemoryCheck: event : VSIZE 2015.16 0 RSS 1460.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:15:05 CET  Run: 1 Event: 107632618
MemoryCheck: event : VSIZE 2015.16 0 RSS 1459.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:15:05 CET  Run: 1 Event: 107632619
MemoryCheck: event : VSIZE 2015.16 0 RSS 1458.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:15:06 CET  Run: 1 Event: 107632633
MemoryCheck: event : VSIZE 2015.16 0 RSS 1458.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:15:06 CET  Run: 1 Event: 107632623
MemoryCheck: event : VSIZE 2015.16 0 RSS 1456.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:15:07 CET  Run: 1 Event: 107632621
MemoryCheck: event : VSIZE 2015.16 0 RSS 1460.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:15:07 CET  Run: 1 Event: 107632630
MemoryCheck: event : VSIZE 2015.16 0 RSS 1459.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:15:08 CET  Run: 1 Event: 107632627
MemoryCheck: event : VSIZE 2015.16 0 RSS 1458.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:15:09 CET  Run: 1 Event: 107632624
MemoryCheck: event : VSIZE 2015.16 0 RSS 1458.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:15:09 CET  Run: 1 Event: 107632629
MemoryCheck: event : VSIZE 2015.16 0 RSS 1458.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:15:10 CET  Run: 1 Event: 107632637
MemoryCheck: event : VSIZE 2015.16 0 RSS 1458.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:15:11 CET  Run: 1 Event: 107632622
MemoryCheck: event : VSIZE 2015.16 0 RSS 1458.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:15:11 CET  Run: 1 Event: 107632626
MemoryCheck: event : VSIZE 2015.16 0 RSS 1459.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:15:12 CET  Run: 1 Event: 107632625
MemoryCheck: event : VSIZE 2015.16 0 RSS 1459.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:15:12 CET  Run: 1 Event: 107632636
MemoryCheck: event : VSIZE 2015.16 0 RSS 1458.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:15:13 CET  Run: 1 Event: 107632631
MemoryCheck: event : VSIZE 2015.16 0 RSS 1458.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:15:13 CET  Run: 1 Event: 107632632
MemoryCheck: event : VSIZE 2015.16 0 RSS 1458.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:15:14 CET  Run: 1 Event: 107632635
MemoryCheck: event : VSIZE 2015.16 0 RSS 1458.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:15:15 CET  Run: 1 Event: 107632640
MemoryCheck: event : VSIZE 2015.16 0 RSS 1457.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:15:15 CET  Run: 1 Event: 107632628
MemoryCheck: event : VSIZE 2015.16 0 RSS 1457.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:15:16 CET  Run: 1 Event: 107632643
MemoryCheck: event : VSIZE 2015.16 0 RSS 1457.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:15:16 CET  Run: 1 Event: 107632647
MemoryCheck: event : VSIZE 2015.16 0 RSS 1456.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:15:17 CET  Run: 1 Event: 107632645
MemoryCheck: event : VSIZE 2015.16 0 RSS 1456.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:15:18 CET  Run: 1 Event: 107632639
MemoryCheck: event : VSIZE 2015.16 0 RSS 1455.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:15:19 CET  Run: 1 Event: 107632648
MemoryCheck: event : VSIZE 2015.16 0 RSS 1456.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:15:20 CET  Run: 1 Event: 107632644
MemoryCheck: event : VSIZE 2015.16 0 RSS 1456.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:15:20 CET  Run: 1 Event: 107632638
MemoryCheck: event : VSIZE 2015.16 0 RSS 1454.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:15:21 CET  Run: 1 Event: 107632646
MemoryCheck: event : VSIZE 2015.16 0 RSS 1458.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:15:22 CET  Run: 1 Event: 107632634
MemoryCheck: event : VSIZE 2015.16 0 RSS 1458.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:15:22 CET  Run: 1 Event: 107632642
MemoryCheck: event : VSIZE 2015.16 0 RSS 1457.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:15:23 CET  Run: 1 Event: 107632641
MemoryCheck: event : VSIZE 2015.16 0 RSS 1455.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:15:23 CET  Run: 1 Event: 107632651
MemoryCheck: event : VSIZE 2015.16 0 RSS 1457.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:15:24 CET  Run: 1 Event: 107632649
MemoryCheck: event : VSIZE 2015.16 0 RSS 1458.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:15:24 CET  Run: 1 Event: 107632655
MemoryCheck: event : VSIZE 2015.16 0 RSS 1458.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:15:25 CET  Run: 1 Event: 107632654
MemoryCheck: event : VSIZE 2015.16 0 RSS 1455.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:15:26 CET  Run: 1 Event: 107632656
MemoryCheck: event : VSIZE 2015.16 0 RSS 1455.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:15:26 CET  Run: 1 Event: 107632652
MemoryCheck: event : VSIZE 2015.16 0 RSS 1458.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:15:27 CET  Run: 1 Event: 107632657
MemoryCheck: event : VSIZE 2015.16 0 RSS 1458.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:15:28 CET  Run: 1 Event: 107632659
MemoryCheck: event : VSIZE 2015.16 0 RSS 1456.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:15:28 CET  Run: 1 Event: 107632658
MemoryCheck: event : VSIZE 2015.16 0 RSS 1457.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:15:29 CET  Run: 1 Event: 107632653
MemoryCheck: event : VSIZE 2015.16 0 RSS 1458.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:15:29 CET  Run: 1 Event: 107632664
MemoryCheck: event : VSIZE 2015.16 0 RSS 1456.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:15:30 CET  Run: 1 Event: 107632663
MemoryCheck: event : VSIZE 2015.16 0 RSS 1456.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:15:30 CET  Run: 1 Event: 107632661
MemoryCheck: event : VSIZE 2015.16 0 RSS 1456.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:15:31 CET  Run: 1 Event: 107632667
MemoryCheck: event : VSIZE 2015.16 0 RSS 1456.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:15:32 CET  Run: 1 Event: 107632671
MemoryCheck: event : VSIZE 2015.16 0 RSS 1458.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:15:32 CET  Run: 1 Event: 107632650
MemoryCheck: event : VSIZE 2015.16 0 RSS 1458.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:15:33 CET  Run: 1 Event: 107632668
MemoryCheck: event : VSIZE 2015.16 0 RSS 1459.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:15:34 CET  Run: 1 Event: 107632660
MemoryCheck: event : VSIZE 2015.16 0 RSS 1457.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:15:34 CET  Run: 1 Event: 107632681
MemoryCheck: event : VSIZE 2015.16 0 RSS 1454.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:15:35 CET  Run: 1 Event: 107632670
MemoryCheck: event : VSIZE 2015.16 0 RSS 1458.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:15:35 CET  Run: 1 Event: 107632672
MemoryCheck: event : VSIZE 2015.16 0 RSS 1455.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:15:36 CET  Run: 1 Event: 107632669
MemoryCheck: event : VSIZE 2015.16 0 RSS 1458.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:15:37 CET  Run: 1 Event: 107632666
MemoryCheck: event : VSIZE 2015.16 0 RSS 1458.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:15:38 CET  Run: 1 Event: 107632673
MemoryCheck: event : VSIZE 2015.16 0 RSS 1457.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:15:39 CET  Run: 1 Event: 107632665
MemoryCheck: event : VSIZE 2015.16 0 RSS 1455.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:15:40 CET  Run: 1 Event: 107632678
MemoryCheck: event : VSIZE 2015.16 0 RSS 1460.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:15:41 CET  Run: 1 Event: 107632662
MemoryCheck: event : VSIZE 2015.16 0 RSS 1461.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:15:42 CET  Run: 1 Event: 107632676
MemoryCheck: event : VSIZE 2015.16 0 RSS 1461.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:15:43 CET  Run: 1 Event: 107632674
MemoryCheck: event : VSIZE 2015.16 0 RSS 1460.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:15:43 CET  Run: 1 Event: 107632684
MemoryCheck: event : VSIZE 2015.16 0 RSS 1460.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:15:44 CET  Run: 1 Event: 107632677
MemoryCheck: event : VSIZE 2015.16 0 RSS 1458.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:15:44 CET  Run: 1 Event: 107632675
MemoryCheck: event : VSIZE 2015.16 0 RSS 1458.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:15:45 CET  Run: 1 Event: 107632689
MemoryCheck: event : VSIZE 2015.16 0 RSS 1457.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:15:45 CET  Run: 1 Event: 107632687
MemoryCheck: event : VSIZE 2015.16 0 RSS 1459.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:15:46 CET  Run: 1 Event: 107632685
MemoryCheck: event : VSIZE 2015.16 0 RSS 1457.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:15:47 CET  Run: 1 Event: 107632695
MemoryCheck: event : VSIZE 2015.16 0 RSS 1459.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:15:47 CET  Run: 1 Event: 107632686
MemoryCheck: event : VSIZE 2015.16 0 RSS 1459.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:15:48 CET  Run: 1 Event: 107632682
MemoryCheck: event : VSIZE 2015.16 0 RSS 1459.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:15:49 CET  Run: 1 Event: 107632694
MemoryCheck: event : VSIZE 2015.16 0 RSS 1459.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:15:49 CET  Run: 1 Event: 107632680
MemoryCheck: event : VSIZE 2015.16 0 RSS 1458.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:15:50 CET  Run: 1 Event: 107632688
MemoryCheck: event : VSIZE 2015.16 0 RSS 1461.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:15:51 CET  Run: 1 Event: 107632690
MemoryCheck: event : VSIZE 2015.16 0 RSS 1461.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:15:51 CET  Run: 1 Event: 107632683
MemoryCheck: event : VSIZE 2015.16 0 RSS 1459.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:15:53 CET  Run: 1 Event: 107632679
MemoryCheck: event : VSIZE 2015.16 0 RSS 1462.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:15:53 CET  Run: 1 Event: 107632696
MemoryCheck: event : VSIZE 2015.16 0 RSS 1462.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:15:54 CET  Run: 1 Event: 107632692
MemoryCheck: event : VSIZE 2015.16 0 RSS 1461.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:15:54 CET  Run: 1 Event: 107632697
MemoryCheck: event : VSIZE 2015.16 0 RSS 1463.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:15:55 CET  Run: 1 Event: 107632691
MemoryCheck: event : VSIZE 2015.16 0 RSS 1462.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:15:56 CET  Run: 1 Event: 107632699
MemoryCheck: event : VSIZE 2015.16 0 RSS 1462.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:15:56 CET  Run: 1 Event: 107632693
MemoryCheck: event : VSIZE 2015.16 0 RSS 1462.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:15:57 CET  Run: 1 Event: 107632700
MemoryCheck: event : VSIZE 2015.16 0 RSS 1462.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:15:58 CET  Run: 1 Event: 107632705
MemoryCheck: event : VSIZE 2015.16 0 RSS 1463.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:15:58 CET  Run: 1 Event: 107632710
MemoryCheck: event : VSIZE 2015.16 0 RSS 1461.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:15:59 CET  Run: 1 Event: 107632704
MemoryCheck: event : VSIZE 2015.16 0 RSS 1463.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:15:59 CET  Run: 1 Event: 107632711
MemoryCheck: event : VSIZE 2015.16 0 RSS 1463.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:16:00 CET  Run: 1 Event: 107632702
MemoryCheck: event : VSIZE 2015.16 0 RSS 1463.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:16:01 CET  Run: 1 Event: 107632714
MemoryCheck: event : VSIZE 2015.16 0 RSS 1462.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:16:01 CET  Run: 1 Event: 107632706
MemoryCheck: event : VSIZE 2015.16 0 RSS 1462.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:16:02 CET  Run: 1 Event: 107632708
MemoryCheck: event : VSIZE 2015.16 0 RSS 1464.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 13:16:03 CET  Run: 1 Event: 107632715
MemoryCheck: event : VSIZE 2015.16 0 RSS 1461.61 0
%MSG
