***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
27-Mar-2019 14:18:23 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/20000/E5347318-9DFA-6E4F-A037-2E890FA5411B.root
MemoryCheck: event : VSIZE 2975.2 0 RSS 1869.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:26:09 CET  Run: 1 Event: 55448634
MemoryCheck: event : VSIZE 2975.2 0 RSS 1867.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:26:09 CET  Run: 1 Event: 55448622
MemoryCheck: event : VSIZE 2975.2 0 RSS 1865.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:26:11 CET  Run: 1 Event: 55448617
MemoryCheck: event : VSIZE 2975.2 0 RSS 1867.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:26:12 CET  Run: 1 Event: 55448631
MemoryCheck: event : VSIZE 2975.2 0 RSS 1867.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:26:13 CET  Run: 1 Event: 55448626
MemoryCheck: event : VSIZE 2975.2 0 RSS 1867.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:26:13 CET  Run: 1 Event: 55448615
MemoryCheck: event : VSIZE 2975.2 0 RSS 1867.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:26:14 CET  Run: 1 Event: 55448632
MemoryCheck: event : VSIZE 2975.2 0 RSS 1864.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:26:14 CET  Run: 1 Event: 55448636
MemoryCheck: event : VSIZE 2975.2 0 RSS 1867.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:26:15 CET  Run: 1 Event: 55448627
MemoryCheck: event : VSIZE 2975.2 0 RSS 1867.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:26:16 CET  Run: 1 Event: 55448629
MemoryCheck: event : VSIZE 2975.2 0 RSS 1867.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:26:17 CET  Run: 1 Event: 55448637
MemoryCheck: event : VSIZE 2975.2 0 RSS 1865.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:26:17 CET  Run: 1 Event: 55448638
MemoryCheck: event : VSIZE 2975.2 0 RSS 1864.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:26:18 CET  Run: 1 Event: 55448642
MemoryCheck: event : VSIZE 2975.2 0 RSS 1864.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:26:19 CET  Run: 1 Event: 55448628
MemoryCheck: event : VSIZE 2975.2 0 RSS 1865.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:26:19 CET  Run: 1 Event: 55448647
MemoryCheck: event : VSIZE 2975.2 0 RSS 1865.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:26:20 CET  Run: 1 Event: 55448644
MemoryCheck: event : VSIZE 2975.2 0 RSS 1865.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:26:21 CET  Run: 1 Event: 55448639
MemoryCheck: event : VSIZE 2975.2 0 RSS 1867.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:26:21 CET  Run: 1 Event: 55448635
MemoryCheck: event : VSIZE 2975.2 0 RSS 1865.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:26:22 CET  Run: 1 Event: 55448641
MemoryCheck: event : VSIZE 2975.2 0 RSS 1865.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:26:23 CET  Run: 1 Event: 55448646
MemoryCheck: event : VSIZE 2975.2 0 RSS 1867.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:26:23 CET  Run: 1 Event: 55448633
MemoryCheck: event : VSIZE 2975.2 0 RSS 1867.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:26:24 CET  Run: 1 Event: 55448643
MemoryCheck: event : VSIZE 2975.2 0 RSS 1864.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:26:24 CET  Run: 1 Event: 55448649
MemoryCheck: event : VSIZE 2975.2 0 RSS 1867.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:26:25 CET  Run: 1 Event: 55448648
MemoryCheck: event : VSIZE 2975.2 0 RSS 1867.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:26:26 CET  Run: 1 Event: 55448652
MemoryCheck: event : VSIZE 2975.2 0 RSS 1865.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:26:26 CET  Run: 1 Event: 55448655
MemoryCheck: event : VSIZE 2975.2 0 RSS 1864.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:26:27 CET  Run: 1 Event: 55448656
MemoryCheck: event : VSIZE 2975.2 0 RSS 1864.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:26:28 CET  Run: 1 Event: 55448624
MemoryCheck: event : VSIZE 2975.2 0 RSS 1869.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:26:29 CET  Run: 1 Event: 55448651
MemoryCheck: event : VSIZE 2975.2 0 RSS 1869.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:26:30 CET  Run: 1 Event: 55448659
MemoryCheck: event : VSIZE 2975.2 0 RSS 1869.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:26:31 CET  Run: 1 Event: 55448654
MemoryCheck: event : VSIZE 2975.2 0 RSS 1868.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:26:32 CET  Run: 1 Event: 55448650
MemoryCheck: event : VSIZE 2975.2 0 RSS 1868.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:26:32 CET  Run: 1 Event: 55448660
MemoryCheck: event : VSIZE 2975.2 0 RSS 1867.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:26:33 CET  Run: 1 Event: 55448645
MemoryCheck: event : VSIZE 2975.2 0 RSS 1869.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:26:34 CET  Run: 1 Event: 55448658
MemoryCheck: event : VSIZE 2975.2 0 RSS 1869.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:26:34 CET  Run: 1 Event: 55448657
MemoryCheck: event : VSIZE 2975.2 0 RSS 1868.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:26:35 CET  Run: 1 Event: 55448665
MemoryCheck: event : VSIZE 2975.2 0 RSS 1865.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:26:35 CET  Run: 1 Event: 55448663
MemoryCheck: event : VSIZE 2975.2 0 RSS 1865.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:26:36 CET  Run: 1 Event: 55448670
MemoryCheck: event : VSIZE 2975.2 0 RSS 1865.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:26:37 CET  Run: 1 Event: 55448640
MemoryCheck: event : VSIZE 2975.2 0 RSS 1869.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:26:37 CET  Run: 1 Event: 55448669
MemoryCheck: event : VSIZE 2975.2 0 RSS 1868.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:26:38 CET  Run: 1 Event: 55448661
MemoryCheck: event : VSIZE 2975.2 0 RSS 1868.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:26:39 CET  Run: 1 Event: 55448668
MemoryCheck: event : VSIZE 2975.2 0 RSS 1868.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:26:40 CET  Run: 1 Event: 55448676
MemoryCheck: event : VSIZE 2975.2 0 RSS 1867.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:26:40 CET  Run: 1 Event: 55448677
MemoryCheck: event : VSIZE 2975.2 0 RSS 1868.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:26:41 CET  Run: 1 Event: 55448664
MemoryCheck: event : VSIZE 2975.2 0 RSS 1869.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:26:42 CET  Run: 1 Event: 55448662
MemoryCheck: event : VSIZE 2975.2 0 RSS 1868.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:26:42 CET  Run: 1 Event: 55448666
MemoryCheck: event : VSIZE 2975.2 0 RSS 1869.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:26:43 CET  Run: 1 Event: 55448653
MemoryCheck: event : VSIZE 2975.2 0 RSS 1869.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:26:44 CET  Run: 1 Event: 55448672
MemoryCheck: event : VSIZE 2975.2 0 RSS 1865.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:26:44 CET  Run: 1 Event: 55448671
MemoryCheck: event : VSIZE 2975.2 0 RSS 1866.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:26:44 CET  Run: 1 Event: 55448673
MemoryCheck: event : VSIZE 2975.2 0 RSS 1869.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:26:45 CET  Run: 1 Event: 55448667
MemoryCheck: event : VSIZE 2975.2 0 RSS 1869.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:26:45 CET  Run: 1 Event: 55448685
MemoryCheck: event : VSIZE 2975.2 0 RSS 1866.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:26:46 CET  Run: 1 Event: 55448675
MemoryCheck: event : VSIZE 2975.2 0 RSS 1869.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:26:47 CET  Run: 1 Event: 55448679
MemoryCheck: event : VSIZE 2975.2 0 RSS 1869.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:26:47 CET  Run: 1 Event: 55448681
MemoryCheck: event : VSIZE 2975.2 0 RSS 1869.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:26:48 CET  Run: 1 Event: 55448674
MemoryCheck: event : VSIZE 2975.2 0 RSS 1869.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:26:48 CET  Run: 1 Event: 55448687
MemoryCheck: event : VSIZE 2975.2 0 RSS 1866.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:26:49 CET  Run: 1 Event: 55448690
MemoryCheck: event : VSIZE 2975.2 0 RSS 1866.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:26:49 CET  Run: 1 Event: 55448683
MemoryCheck: event : VSIZE 2975.2 0 RSS 1868.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:26:50 CET  Run: 1 Event: 55448693
MemoryCheck: event : VSIZE 2975.2 0 RSS 1867.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:26:51 CET  Run: 1 Event: 55448684
MemoryCheck: event : VSIZE 2975.2 0 RSS 1869.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:26:51 CET  Run: 1 Event: 55448694
MemoryCheck: event : VSIZE 2975.2 0 RSS 1869 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:26:52 CET  Run: 1 Event: 55448688
MemoryCheck: event : VSIZE 2975.2 0 RSS 1869.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:26:53 CET  Run: 1 Event: 55448691
MemoryCheck: event : VSIZE 2975.2 0 RSS 1866.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:26:53 CET  Run: 1 Event: 55448701
MemoryCheck: event : VSIZE 2975.2 0 RSS 1866.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:26:54 CET  Run: 1 Event: 55448697
MemoryCheck: event : VSIZE 2975.2 0 RSS 1866.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:26:55 CET  Run: 1 Event: 55448680
MemoryCheck: event : VSIZE 2975.2 0 RSS 1870.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:26:56 CET  Run: 1 Event: 55448682
MemoryCheck: event : VSIZE 2975.2 0 RSS 1870.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:26:56 CET  Run: 1 Event: 55448678
MemoryCheck: event : VSIZE 2975.2 0 RSS 1870.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:26:57 CET  Run: 1 Event: 55448686
MemoryCheck: event : VSIZE 2975.2 0 RSS 1870.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:26:58 CET  Run: 1 Event: 55448689
MemoryCheck: event : VSIZE 2975.2 0 RSS 1871.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:26:59 CET  Run: 1 Event: 55448692
MemoryCheck: event : VSIZE 2975.2 0 RSS 1870.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:26:59 CET  Run: 1 Event: 55448700
MemoryCheck: event : VSIZE 2975.2 0 RSS 1870.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:27:00 CET  Run: 1 Event: 55448709
MemoryCheck: event : VSIZE 2975.2 0 RSS 1868 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:27:01 CET  Run: 1 Event: 55448707
MemoryCheck: event : VSIZE 2975.2 0 RSS 1870.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:27:01 CET  Run: 1 Event: 55448712
MemoryCheck: event : VSIZE 2975.2 0 RSS 1869.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:27:02 CET  Run: 1 Event: 55448702
MemoryCheck: event : VSIZE 2975.2 0 RSS 1867.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:27:03 CET  Run: 1 Event: 55448696
MemoryCheck: event : VSIZE 2975.2 0 RSS 1869.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:27:03 CET  Run: 1 Event: 55448698
MemoryCheck: event : VSIZE 2975.2 0 RSS 1870.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:27:04 CET  Run: 1 Event: 55448708
MemoryCheck: event : VSIZE 2975.2 0 RSS 1870.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:27:05 CET  Run: 1 Event: 55448703
MemoryCheck: event : VSIZE 2975.2 0 RSS 1868.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:27:05 CET  Run: 1 Event: 55448695
MemoryCheck: event : VSIZE 2975.2 0 RSS 1872.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:27:06 CET  Run: 1 Event: 55448705
MemoryCheck: event : VSIZE 2975.2 0 RSS 1871.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:27:07 CET  Run: 1 Event: 55448706
MemoryCheck: event : VSIZE 2975.2 0 RSS 1869.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:27:07 CET  Run: 1 Event: 55448714
MemoryCheck: event : VSIZE 2975.2 0 RSS 1870.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:27:08 CET  Run: 1 Event: 55448699
MemoryCheck: event : VSIZE 2975.2 0 RSS 1870.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:27:09 CET  Run: 1 Event: 55448704
MemoryCheck: event : VSIZE 2975.2 0 RSS 1870.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:27:10 CET  Run: 1 Event: 55448719
MemoryCheck: event : VSIZE 2975.2 0 RSS 1869 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:27:10 CET  Run: 1 Event: 55448713
MemoryCheck: event : VSIZE 2975.2 0 RSS 1869 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:27:11 CET  Run: 1 Event: 55448717
MemoryCheck: event : VSIZE 2975.2 0 RSS 1869.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:27:12 CET  Run: 1 Event: 55448721
MemoryCheck: event : VSIZE 2975.2 0 RSS 1869.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:27:12 CET  Run: 1 Event: 55448715
MemoryCheck: event : VSIZE 2975.2 0 RSS 1869.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:27:13 CET  Run: 1 Event: 55448710
MemoryCheck: event : VSIZE 2975.2 0 RSS 1871.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:27:14 CET  Run: 1 Event: 55448711
MemoryCheck: event : VSIZE 2975.2 0 RSS 1870.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:27:15 CET  Run: 1 Event: 55448716
MemoryCheck: event : VSIZE 2975.2 0 RSS 1871.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:27:15 CET  Run: 1 Event: 55448724
MemoryCheck: event : VSIZE 2975.2 0 RSS 1871.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:27:16 CET  Run: 1 Event: 55448718
MemoryCheck: event : VSIZE 2975.2 0 RSS 1869.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:27:17 CET  Run: 1 Event: 55448722
MemoryCheck: event : VSIZE 2975.2 0 RSS 1870.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:27:17 CET  Run: 1 Event: 55448731
MemoryCheck: event : VSIZE 2975.2 0 RSS 1869.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:27:18 CET  Run: 1 Event: 55448723
MemoryCheck: event : VSIZE 2975.2 0 RSS 1869.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:27:18 CET  Run: 1 Event: 55448727
MemoryCheck: event : VSIZE 2975.2 0 RSS 1868.27 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:27:19 CET  Run: 1 Event: 55448732
MemoryCheck: event : VSIZE 2975.2 0 RSS 1868.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:27:20 CET  Run: 1 Event: 55448725
MemoryCheck: event : VSIZE 2975.2 0 RSS 1871.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:27:20 CET  Run: 1 Event: 55448729
MemoryCheck: event : VSIZE 2975.2 0 RSS 1868.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:27:21 CET  Run: 1 Event: 55448720
MemoryCheck: event : VSIZE 2975.2 0 RSS 1871.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:27:22 CET  Run: 1 Event: 55448726
MemoryCheck: event : VSIZE 2975.2 0 RSS 1870.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:27:22 CET  Run: 1 Event: 55448739
MemoryCheck: event : VSIZE 2975.2 0 RSS 1869.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:27:23 CET  Run: 1 Event: 55448728
MemoryCheck: event : VSIZE 2975.2 0 RSS 1870.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:27:24 CET  Run: 1 Event: 55448738
MemoryCheck: event : VSIZE 2975.2 0 RSS 1871.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:27:24 CET  Run: 1 Event: 55448734
MemoryCheck: event : VSIZE 2975.2 0 RSS 1870.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:27:24 CET  Run: 1 Event: 55448747
MemoryCheck: event : VSIZE 2975.2 0 RSS 1868.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:27:25 CET  Run: 1 Event: 55448743
MemoryCheck: event : VSIZE 2975.2 0 RSS 1870.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:27:26 CET  Run: 1 Event: 55448737
MemoryCheck: event : VSIZE 2975.2 0 RSS 1871.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:27:26 CET  Run: 1 Event: 55448733
MemoryCheck: event : VSIZE 2975.2 0 RSS 1871.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:27:27 CET  Run: 1 Event: 55448740
MemoryCheck: event : VSIZE 2975.2 0 RSS 1869.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:27:28 CET  Run: 1 Event: 55448730
MemoryCheck: event : VSIZE 2975.2 0 RSS 1869.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:27:29 CET  Run: 1 Event: 55448745
MemoryCheck: event : VSIZE 2975.2 0 RSS 1869.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:27:29 CET  Run: 1 Event: 55448748
MemoryCheck: event : VSIZE 2975.2 0 RSS 1869.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:27:30 CET  Run: 1 Event: 55448741
MemoryCheck: event : VSIZE 2975.2 0 RSS 1869.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:27:30 CET  Run: 1 Event: 55448742
MemoryCheck: event : VSIZE 2975.2 0 RSS 1872.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:27:31 CET  Run: 1 Event: 55448744
MemoryCheck: event : VSIZE 2975.2 0 RSS 1869.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:27:32 CET  Run: 1 Event: 55448746
MemoryCheck: event : VSIZE 2975.2 0 RSS 1871.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:27:32 CET  Run: 1 Event: 55448757
MemoryCheck: event : VSIZE 2975.2 0 RSS 1870.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:27:33 CET  Run: 1 Event: 55448735
MemoryCheck: event : VSIZE 2975.2 0 RSS 1873.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:27:34 CET  Run: 1 Event: 55448755
MemoryCheck: event : VSIZE 2975.2 0 RSS 1873.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:27:34 CET  Run: 1 Event: 55448754
MemoryCheck: event : VSIZE 2975.2 0 RSS 1870.79 0
%MSG
Begin processing the 751st record. Run 1, Event 55448736, LumiSection 6932 on stream 0 at 27-Mar-2019 14:27:34.679 CET
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:27:36 CET  Run: 1 Event: 55448736
MemoryCheck: event : VSIZE 2975.2 0 RSS 1873.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:27:37 CET  Run: 1 Event: 55448753
MemoryCheck: event : VSIZE 2975.2 0 RSS 1873.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:27:38 CET  Run: 1 Event: 55448758
MemoryCheck: event : VSIZE 2975.2 0 RSS 1873.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:27:38 CET  Run: 1 Event: 55448749
MemoryCheck: event : VSIZE 2975.2 0 RSS 1872.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:27:39 CET  Run: 1 Event: 55448752
MemoryCheck: event : VSIZE 2975.2 0 RSS 1869.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:27:39 CET  Run: 1 Event: 55448759
MemoryCheck: event : VSIZE 2975.2 0 RSS 1869.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:27:40 CET  Run: 1 Event: 55448765
MemoryCheck: event : VSIZE 2975.2 0 RSS 1867.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 27-Mar-2019 14:27:40 CET  Run: 1 Event: 55448761
