Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
20-Mar-2019 15:53:44 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:57:52 CET  Run: 1 Event: 107632701
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:57:52 CET  Run: 1 Event: 107632716
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:57:52 CET  Run: 1 Event: 107632712
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:57:53 CET  Run: 1 Event: 107632703
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:57:53 CET  Run: 1 Event: 107632719
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:57:53 CET  Run: 1 Event: 107632698
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:57:53 CET  Run: 1 Event: 107632709
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:57:54 CET  Run: 1 Event: 107632726
MemoryCheck: event : VSIZE 1727.53 0 RSS 1175.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:57:54 CET  Run: 1 Event: 107632707
MemoryCheck: event : VSIZE 1727.53 0 RSS 1177.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:57:54 CET  Run: 1 Event: 107632725
MemoryCheck: event : VSIZE 1727.53 0 RSS 1177.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:57:55 CET  Run: 1 Event: 107632718
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:57:55 CET  Run: 1 Event: 107632722
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:57:55 CET  Run: 1 Event: 107632720
MemoryCheck: event : VSIZE 1727.53 0 RSS 1175.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:57:56 CET  Run: 1 Event: 107632721
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:57:56 CET  Run: 1 Event: 107632723
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:57:56 CET  Run: 1 Event: 107632730
MemoryCheck: event : VSIZE 1727.53 0 RSS 1177.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:57:56 CET  Run: 1 Event: 107632733
MemoryCheck: event : VSIZE 1727.53 0 RSS 1177.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:57:57 CET  Run: 1 Event: 107632727
MemoryCheck: event : VSIZE 1727.53 0 RSS 1177.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:57:57 CET  Run: 1 Event: 107632717
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:57:57 CET  Run: 1 Event: 107632724
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:57:58 CET  Run: 1 Event: 107632728
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:57:58 CET  Run: 1 Event: 107632729
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:57:58 CET  Run: 1 Event: 107632736
MemoryCheck: event : VSIZE 1727.53 0 RSS 1173.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:57:58 CET  Run: 1 Event: 107632739
MemoryCheck: event : VSIZE 1727.53 0 RSS 1173.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:57:59 CET  Run: 1 Event: 107632734
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:57:59 CET  Run: 1 Event: 107632738
MemoryCheck: event : VSIZE 1727.53 0 RSS 1175.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:57:59 CET  Run: 1 Event: 107632735
MemoryCheck: event : VSIZE 1727.53 0 RSS 1174.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:00 CET  Run: 1 Event: 107632731
MemoryCheck: event : VSIZE 1727.53 0 RSS 1175.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:00 CET  Run: 1 Event: 107632732
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:00 CET  Run: 1 Event: 107632744
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:01 CET  Run: 1 Event: 107632746
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.19 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:01 CET  Run: 1 Event: 107632713
MemoryCheck: event : VSIZE 1727.53 0 RSS 1179.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:02 CET  Run: 1 Event: 107632749
MemoryCheck: event : VSIZE 1727.53 0 RSS 1177.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:02 CET  Run: 1 Event: 107632743
MemoryCheck: event : VSIZE 1727.53 0 RSS 1177.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:02 CET  Run: 1 Event: 107632740
MemoryCheck: event : VSIZE 1727.53 0 RSS 1177.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:02 CET  Run: 1 Event: 107632747
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:03 CET  Run: 1 Event: 107632737
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:03 CET  Run: 1 Event: 107632750
MemoryCheck: event : VSIZE 1727.53 0 RSS 1175.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:03 CET  Run: 1 Event: 107632742
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.56 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:04 CET  Run: 1 Event: 107632741
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:04 CET  Run: 1 Event: 107632753
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:04 CET  Run: 1 Event: 107632748
MemoryCheck: event : VSIZE 1727.53 0 RSS 1173.9 0
%MSG
Begin processing the 751st record. Run 1, Event 107632745, LumiSection 13455 on stream 0 at 20-Mar-2019 15:58:04.852 CET
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:05 CET  Run: 1 Event: 107632745
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:05 CET  Run: 1 Event: 107632754
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:06 CET  Run: 1 Event: 107632751
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:06 CET  Run: 1 Event: 107632757
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:06 CET  Run: 1 Event: 107632758
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:06 CET  Run: 1 Event: 107632764
MemoryCheck: event : VSIZE 1727.53 0 RSS 1175.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:07 CET  Run: 1 Event: 107632762
MemoryCheck: event : VSIZE 1727.53 0 RSS 1175.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:07 CET  Run: 1 Event: 107632752
MemoryCheck: event : VSIZE 1727.53 0 RSS 1173.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:07 CET  Run: 1 Event: 107632766
MemoryCheck: event : VSIZE 1727.53 0 RSS 1173.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:07 CET  Run: 1 Event: 107632768
MemoryCheck: event : VSIZE 1727.53 0 RSS 1175.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:08 CET  Run: 1 Event: 107632763
MemoryCheck: event : VSIZE 1727.53 0 RSS 1174.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:08 CET  Run: 1 Event: 107632755
MemoryCheck: event : VSIZE 1727.53 0 RSS 1174.67 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:08 CET  Run: 1 Event: 107632760
MemoryCheck: event : VSIZE 1727.53 0 RSS 1174.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:09 CET  Run: 1 Event: 107632767
MemoryCheck: event : VSIZE 1727.53 0 RSS 1175.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:09 CET  Run: 1 Event: 107632756
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.84 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:09 CET  Run: 1 Event: 107632765
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:10 CET  Run: 1 Event: 107632759
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:10 CET  Run: 1 Event: 107632761
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:10 CET  Run: 1 Event: 107632770
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:11 CET  Run: 1 Event: 107632773
MemoryCheck: event : VSIZE 1727.53 0 RSS 1175.85 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:11 CET  Run: 1 Event: 107632771
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:11 CET  Run: 1 Event: 107632775
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:12 CET  Run: 1 Event: 107632777
MemoryCheck: event : VSIZE 1727.53 0 RSS 1173.06 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:12 CET  Run: 1 Event: 107632774
MemoryCheck: event : VSIZE 1727.53 0 RSS 1173.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:12 CET  Run: 1 Event: 107632779
MemoryCheck: event : VSIZE 1727.53 0 RSS 1173.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:12 CET  Run: 1 Event: 107632769
MemoryCheck: event : VSIZE 1727.53 0 RSS 1177.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:13 CET  Run: 1 Event: 107632772
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:13 CET  Run: 1 Event: 107632782
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:13 CET  Run: 1 Event: 107632790
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:14 CET  Run: 1 Event: 107632785
MemoryCheck: event : VSIZE 1727.53 0 RSS 1173.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:14 CET  Run: 1 Event: 107632776
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:14 CET  Run: 1 Event: 107632783
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:15 CET  Run: 1 Event: 107632781
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:15 CET  Run: 1 Event: 107632780
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:15 CET  Run: 1 Event: 107632787
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:16 CET  Run: 1 Event: 107632789
MemoryCheck: event : VSIZE 1727.53 0 RSS 1172.47 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:16 CET  Run: 1 Event: 107632786
MemoryCheck: event : VSIZE 1727.53 0 RSS 1175.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:16 CET  Run: 1 Event: 107632798
MemoryCheck: event : VSIZE 1727.53 0 RSS 1173.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:16 CET  Run: 1 Event: 107632784
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:17 CET  Run: 1 Event: 107632794
MemoryCheck: event : VSIZE 1727.53 0 RSS 1175.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:17 CET  Run: 1 Event: 107632802
MemoryCheck: event : VSIZE 1727.53 0 RSS 1175.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:17 CET  Run: 1 Event: 107632793
MemoryCheck: event : VSIZE 1727.53 0 RSS 1177.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:18 CET  Run: 1 Event: 107632778
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:18 CET  Run: 1 Event: 107632788
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:18 CET  Run: 1 Event: 107632791
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:19 CET  Run: 1 Event: 107632792
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:19 CET  Run: 1 Event: 107632800
MemoryCheck: event : VSIZE 1727.53 0 RSS 1175.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:19 CET  Run: 1 Event: 107632801
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:20 CET  Run: 1 Event: 107632804
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:20 CET  Run: 1 Event: 107632795
MemoryCheck: event : VSIZE 1727.53 0 RSS 1174.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:20 CET  Run: 1 Event: 107632811
MemoryCheck: event : VSIZE 1727.53 0 RSS 1174.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:20 CET  Run: 1 Event: 107632807
MemoryCheck: event : VSIZE 1727.53 0 RSS 1174.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:21 CET  Run: 1 Event: 107632799
MemoryCheck: event : VSIZE 1727.53 0 RSS 1175.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:21 CET  Run: 1 Event: 107632808
MemoryCheck: event : VSIZE 1727.53 0 RSS 1175.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:21 CET  Run: 1 Event: 107632797
MemoryCheck: event : VSIZE 1727.53 0 RSS 1175.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:22 CET  Run: 1 Event: 107632805
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:22 CET  Run: 1 Event: 107632814
MemoryCheck: event : VSIZE 1727.53 0 RSS 1175.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:22 CET  Run: 1 Event: 107632803
MemoryCheck: event : VSIZE 1727.53 0 RSS 1175.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:23 CET  Run: 1 Event: 107632818
MemoryCheck: event : VSIZE 1727.53 0 RSS 1175.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:23 CET  Run: 1 Event: 107632809
MemoryCheck: event : VSIZE 1727.53 0 RSS 1174.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:23 CET  Run: 1 Event: 107632796
MemoryCheck: event : VSIZE 1727.53 0 RSS 1177.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:23 CET  Run: 1 Event: 107632806
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:24 CET  Run: 1 Event: 107632812
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:24 CET  Run: 1 Event: 107632810
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:24 CET  Run: 1 Event: 107632819
MemoryCheck: event : VSIZE 1727.53 0 RSS 1175.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:25 CET  Run: 1 Event: 107632817
MemoryCheck: event : VSIZE 1727.53 0 RSS 1174.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:25 CET  Run: 1 Event: 107632813
MemoryCheck: event : VSIZE 1727.53 0 RSS 1175.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:25 CET  Run: 1 Event: 107632816
MemoryCheck: event : VSIZE 1727.53 0 RSS 1175.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:25 CET  Run: 1 Event: 107632821
MemoryCheck: event : VSIZE 1727.53 0 RSS 1172.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:26 CET  Run: 1 Event: 107632825
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:26 CET  Run: 1 Event: 107632820
MemoryCheck: event : VSIZE 1727.53 0 RSS 1175.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:26 CET  Run: 1 Event: 107632823
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:27 CET  Run: 1 Event: 107632824
MemoryCheck: event : VSIZE 1727.53 0 RSS 1175.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:27 CET  Run: 1 Event: 107632815
MemoryCheck: event : VSIZE 1727.53 0 RSS 1175.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:27 CET  Run: 1 Event: 107632830
MemoryCheck: event : VSIZE 1727.53 0 RSS 1175.9 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:28 CET  Run: 1 Event: 107632827
MemoryCheck: event : VSIZE 1727.53 0 RSS 1175.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:28 CET  Run: 1 Event: 107632822
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:28 CET  Run: 1 Event: 107632826
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:28 CET  Run: 1 Event: 107632832
MemoryCheck: event : VSIZE 1727.53 0 RSS 1175.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:29 CET  Run: 1 Event: 107632833
MemoryCheck: event : VSIZE 1727.53 0 RSS 1172.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:29 CET  Run: 1 Event: 107632836
MemoryCheck: event : VSIZE 1727.53 0 RSS 1173.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:29 CET  Run: 1 Event: 107632834
MemoryCheck: event : VSIZE 1727.53 0 RSS 1173.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:29 CET  Run: 1 Event: 107632842
MemoryCheck: event : VSIZE 1727.53 0 RSS 1172.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:30 CET  Run: 1 Event: 107632831
MemoryCheck: event : VSIZE 1727.53 0 RSS 1173.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:30 CET  Run: 1 Event: 107632829
MemoryCheck: event : VSIZE 1727.53 0 RSS 1173.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:30 CET  Run: 1 Event: 107632828
MemoryCheck: event : VSIZE 1727.53 0 RSS 1172.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:31 CET  Run: 1 Event: 107632837
MemoryCheck: event : VSIZE 1727.53 0 RSS 1174.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:31 CET  Run: 1 Event: 107632841
MemoryCheck: event : VSIZE 1727.53 0 RSS 1174.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:31 CET  Run: 1 Event: 107632838
MemoryCheck: event : VSIZE 1727.53 0 RSS 1174.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:31 CET  Run: 1 Event: 107632840
MemoryCheck: event : VSIZE 1727.53 0 RSS 1175.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:32 CET  Run: 1 Event: 107632852
MemoryCheck: event : VSIZE 1727.53 0 RSS 1175.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:32 CET  Run: 1 Event: 107632835
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:32 CET  Run: 1 Event: 107632850
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:33 CET  Run: 1 Event: 107632844
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:33 CET  Run: 1 Event: 107632847
MemoryCheck: event : VSIZE 1727.53 0 RSS 1175.96 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:33 CET  Run: 1 Event: 107632839
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:34 CET  Run: 1 Event: 107632845
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:34 CET  Run: 1 Event: 107632848
MemoryCheck: event : VSIZE 1727.53 0 RSS 1175.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:34 CET  Run: 1 Event: 107632843
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:35 CET  Run: 1 Event: 107632849
MemoryCheck: event : VSIZE 1727.53 0 RSS 1176.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 20-Mar-2019 15:58:35 CET  Run: 1 Event: 107632846
