***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
26-Mar-2019 18:20:39 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/20000/E5347318-9DFA-6E4F-A037-2E890FA5411B.root
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:43:12 CET  Run: 1 Event: 55449897
MemoryCheck: event : VSIZE 2975.21 0 RSS 1782.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:43:13 CET  Run: 1 Event: 55449904
MemoryCheck: event : VSIZE 2975.21 0 RSS 1781.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:43:13 CET  Run: 1 Event: 55449898
MemoryCheck: event : VSIZE 2975.21 0 RSS 1781.01 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:43:14 CET  Run: 1 Event: 55449895
MemoryCheck: event : VSIZE 2975.21 0 RSS 1780.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:43:15 CET  Run: 1 Event: 55449899
MemoryCheck: event : VSIZE 2975.21 0 RSS 1779.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:43:15 CET  Run: 1 Event: 55449910
MemoryCheck: event : VSIZE 2975.21 0 RSS 1779.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:43:16 CET  Run: 1 Event: 55449902
MemoryCheck: event : VSIZE 2975.21 0 RSS 1779.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:43:17 CET  Run: 1 Event: 55449911
MemoryCheck: event : VSIZE 2975.21 0 RSS 1779.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:43:17 CET  Run: 1 Event: 55449914
MemoryCheck: event : VSIZE 2975.21 0 RSS 1778.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:43:17 CET  Run: 1 Event: 55449919
MemoryCheck: event : VSIZE 2975.21 0 RSS 1778.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:43:19 CET  Run: 1 Event: 55449900
MemoryCheck: event : VSIZE 2975.21 0 RSS 1780.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:43:19 CET  Run: 1 Event: 55449906
MemoryCheck: event : VSIZE 2975.21 0 RSS 1782.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:43:20 CET  Run: 1 Event: 55449908
MemoryCheck: event : VSIZE 2975.21 0 RSS 1781.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:43:21 CET  Run: 1 Event: 55449917
MemoryCheck: event : VSIZE 2975.21 0 RSS 1781.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:43:21 CET  Run: 1 Event: 55449901
MemoryCheck: event : VSIZE 2975.21 0 RSS 1780.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:43:22 CET  Run: 1 Event: 55449912
MemoryCheck: event : VSIZE 2975.21 0 RSS 1781.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:43:23 CET  Run: 1 Event: 55449905
MemoryCheck: event : VSIZE 2975.21 0 RSS 1780.97 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:43:24 CET  Run: 1 Event: 55449927
MemoryCheck: event : VSIZE 2975.21 0 RSS 1781.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:43:24 CET  Run: 1 Event: 55449920
MemoryCheck: event : VSIZE 2975.21 0 RSS 1780.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:43:25 CET  Run: 1 Event: 55449916
MemoryCheck: event : VSIZE 2975.21 0 RSS 1780.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:43:26 CET  Run: 1 Event: 55449915
MemoryCheck: event : VSIZE 2975.21 0 RSS 1781.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:43:26 CET  Run: 1 Event: 55449930
MemoryCheck: event : VSIZE 2975.21 0 RSS 1780.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:43:27 CET  Run: 1 Event: 55449922
MemoryCheck: event : VSIZE 2975.21 0 RSS 1780.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:43:27 CET  Run: 1 Event: 55449924
MemoryCheck: event : VSIZE 2975.21 0 RSS 1780.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:43:28 CET  Run: 1 Event: 55449929
MemoryCheck: event : VSIZE 2975.21 0 RSS 1778.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:43:29 CET  Run: 1 Event: 55449907
MemoryCheck: event : VSIZE 2975.21 0 RSS 1781 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:43:30 CET  Run: 1 Event: 55449913
MemoryCheck: event : VSIZE 2975.21 0 RSS 1780.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:43:30 CET  Run: 1 Event: 55449909
MemoryCheck: event : VSIZE 2975.21 0 RSS 1781.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:43:31 CET  Run: 1 Event: 55449923
MemoryCheck: event : VSIZE 2975.21 0 RSS 1781.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:43:32 CET  Run: 1 Event: 55449918
MemoryCheck: event : VSIZE 2975.21 0 RSS 1781.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:43:33 CET  Run: 1 Event: 55449935
MemoryCheck: event : VSIZE 2975.21 0 RSS 1781.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:43:33 CET  Run: 1 Event: 55449928
MemoryCheck: event : VSIZE 2975.21 0 RSS 1780.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:43:34 CET  Run: 1 Event: 55449931
MemoryCheck: event : VSIZE 2975.21 0 RSS 1781.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:43:34 CET  Run: 1 Event: 55449936
MemoryCheck: event : VSIZE 2975.21 0 RSS 1781.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:43:35 CET  Run: 1 Event: 55449932
MemoryCheck: event : VSIZE 2975.21 0 RSS 1781.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:43:35 CET  Run: 1 Event: 55449934
MemoryCheck: event : VSIZE 2975.21 0 RSS 1781.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:43:36 CET  Run: 1 Event: 55449925
MemoryCheck: event : VSIZE 2975.21 0 RSS 1780.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:43:37 CET  Run: 1 Event: 55449948
MemoryCheck: event : VSIZE 2975.21 0 RSS 1780.78 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:43:37 CET  Run: 1 Event: 55449943
MemoryCheck: event : VSIZE 2975.21 0 RSS 1779.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:43:38 CET  Run: 1 Event: 55449921
MemoryCheck: event : VSIZE 2975.21 0 RSS 1781.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:43:38 CET  Run: 1 Event: 55449940
MemoryCheck: event : VSIZE 2975.21 0 RSS 1781.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:43:40 CET  Run: 1 Event: 55449945
MemoryCheck: event : VSIZE 2975.21 0 RSS 1781.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:43:41 CET  Run: 1 Event: 55449926
MemoryCheck: event : VSIZE 2975.21 0 RSS 1782.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:43:41 CET  Run: 1 Event: 55449949
MemoryCheck: event : VSIZE 2975.21 0 RSS 1782.36 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:43:42 CET  Run: 1 Event: 55449938
MemoryCheck: event : VSIZE 2975.21 0 RSS 1781.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:43:42 CET  Run: 1 Event: 55449952
MemoryCheck: event : VSIZE 2975.21 0 RSS 1781.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:43:43 CET  Run: 1 Event: 55449939
MemoryCheck: event : VSIZE 2975.21 0 RSS 1779.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:43:44 CET  Run: 1 Event: 55449941
MemoryCheck: event : VSIZE 2975.21 0 RSS 1783.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:43:45 CET  Run: 1 Event: 55449937
MemoryCheck: event : VSIZE 2975.21 0 RSS 1782.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:43:45 CET  Run: 1 Event: 55449950
MemoryCheck: event : VSIZE 2975.21 0 RSS 1782.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:43:46 CET  Run: 1 Event: 55449953
MemoryCheck: event : VSIZE 2975.21 0 RSS 1781.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:43:47 CET  Run: 1 Event: 55449947
MemoryCheck: event : VSIZE 2975.21 0 RSS 1782.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:43:47 CET  Run: 1 Event: 55449944
MemoryCheck: event : VSIZE 2975.21 0 RSS 1780.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:43:48 CET  Run: 1 Event: 55449954
MemoryCheck: event : VSIZE 2975.21 0 RSS 1781.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:43:48 CET  Run: 1 Event: 55449933
MemoryCheck: event : VSIZE 2975.21 0 RSS 1781.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:43:49 CET  Run: 1 Event: 55449942
MemoryCheck: event : VSIZE 2975.21 0 RSS 1783.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:43:50 CET  Run: 1 Event: 55449951
MemoryCheck: event : VSIZE 2975.21 0 RSS 1782.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:43:51 CET  Run: 1 Event: 55449958
MemoryCheck: event : VSIZE 2975.21 0 RSS 1782.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:43:51 CET  Run: 1 Event: 55449961
MemoryCheck: event : VSIZE 2975.21 0 RSS 1781.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:43:52 CET  Run: 1 Event: 55449956
MemoryCheck: event : VSIZE 2975.21 0 RSS 1783.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:43:53 CET  Run: 1 Event: 55449963
MemoryCheck: event : VSIZE 2975.21 0 RSS 1782.68 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:43:53 CET  Run: 1 Event: 55449955
MemoryCheck: event : VSIZE 2975.21 0 RSS 1782.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:43:54 CET  Run: 1 Event: 55449957
MemoryCheck: event : VSIZE 2975.21 0 RSS 1780.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:43:55 CET  Run: 1 Event: 55449962
MemoryCheck: event : VSIZE 2975.21 0 RSS 1782.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:43:56 CET  Run: 1 Event: 55449959
MemoryCheck: event : VSIZE 2975.21 0 RSS 1783.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:43:57 CET  Run: 1 Event: 55449964
MemoryCheck: event : VSIZE 2975.21 0 RSS 1783.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:43:57 CET  Run: 1 Event: 55449960
MemoryCheck: event : VSIZE 2975.21 0 RSS 1784.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:43:58 CET  Run: 1 Event: 55449965
MemoryCheck: event : VSIZE 2975.21 0 RSS 1784.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:43:59 CET  Run: 1 Event: 55449946
MemoryCheck: event : VSIZE 2975.21 0 RSS 1784.63 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:43:59 CET  Run: 1 Event: 55449968
MemoryCheck: event : VSIZE 2975.21 0 RSS 1785.08 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:44:00 CET  Run: 1 Event: 55449970
MemoryCheck: event : VSIZE 2975.21 0 RSS 1784.79 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:44:00 CET  Run: 1 Event: 55449975
MemoryCheck: event : VSIZE 2975.21 0 RSS 1784.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:44:01 CET  Run: 1 Event: 55449967
MemoryCheck: event : VSIZE 2975.21 0 RSS 1783.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:44:01 CET  Run: 1 Event: 55449971
MemoryCheck: event : VSIZE 2975.21 0 RSS 1781.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:44:02 CET  Run: 1 Event: 55449969
MemoryCheck: event : VSIZE 2975.21 0 RSS 1782.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:44:03 CET  Run: 1 Event: 55449972
MemoryCheck: event : VSIZE 2975.21 0 RSS 1781.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:44:03 CET  Run: 1 Event: 55449966
MemoryCheck: event : VSIZE 2975.21 0 RSS 1782.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:44:04 CET  Run: 1 Event: 55449980
MemoryCheck: event : VSIZE 2975.21 0 RSS 1783.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:44:05 CET  Run: 1 Event: 55449976
MemoryCheck: event : VSIZE 2975.21 0 RSS 1784.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:44:05 CET  Run: 1 Event: 55449978
MemoryCheck: event : VSIZE 2975.21 0 RSS 1784.5 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:44:06 CET  Run: 1 Event: 55449974
MemoryCheck: event : VSIZE 2975.21 0 RSS 1784.37 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:44:07 CET  Run: 1 Event: 55449973
MemoryCheck: event : VSIZE 2975.21 0 RSS 1782.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:44:07 CET  Run: 1 Event: 55449977
MemoryCheck: event : VSIZE 2975.21 0 RSS 1783.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:44:08 CET  Run: 1 Event: 55449979
MemoryCheck: event : VSIZE 2975.21 0 RSS 1782.49 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:44:08 CET  Run: 1 Event: 55449987
MemoryCheck: event : VSIZE 2975.21 0 RSS 1782 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:44:09 CET  Run: 1 Event: 55449996
MemoryCheck: event : VSIZE 2975.21 0 RSS 1783.03 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:44:10 CET  Run: 1 Event: 55449992
MemoryCheck: event : VSIZE 2975.21 0 RSS 1781.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:44:10 CET  Run: 1 Event: 55449985
MemoryCheck: event : VSIZE 2975.21 0 RSS 1780.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:44:11 CET  Run: 1 Event: 55449981
MemoryCheck: event : VSIZE 2975.21 0 RSS 1783.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:44:12 CET  Run: 1 Event: 55449984
MemoryCheck: event : VSIZE 2975.21 0 RSS 1783.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:44:13 CET  Run: 1 Event: 55449982
MemoryCheck: event : VSIZE 2975.21 0 RSS 1783.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:44:13 CET  Run: 1 Event: 55449986
MemoryCheck: event : VSIZE 2975.21 0 RSS 1782.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:44:14 CET  Run: 1 Event: 55449990
MemoryCheck: event : VSIZE 2975.21 0 RSS 1781.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:44:14 CET  Run: 1 Event: 55449995
MemoryCheck: event : VSIZE 2975.21 0 RSS 1783.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:44:15 CET  Run: 1 Event: 55449994
MemoryCheck: event : VSIZE 2975.21 0 RSS 1783.21 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:44:15 CET  Run: 1 Event: 55450000
MemoryCheck: event : VSIZE 2975.21 0 RSS 1782.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:44:16 CET  Run: 1 Event: 55449988
MemoryCheck: event : VSIZE 2975.21 0 RSS 1781.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:44:17 CET  Run: 1 Event: 55449993
MemoryCheck: event : VSIZE 2975.21 0 RSS 1783.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:44:17 CET  Run: 1 Event: 55450002
MemoryCheck: event : VSIZE 2975.21 0 RSS 1781.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:44:18 CET  Run: 1 Event: 55449991
MemoryCheck: event : VSIZE 2975.21 0 RSS 1781.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:44:19 CET  Run: 1 Event: 55449983
MemoryCheck: event : VSIZE 2975.21 0 RSS 1786.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:44:20 CET  Run: 1 Event: 55449989
MemoryCheck: event : VSIZE 2975.21 0 RSS 1785.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:44:21 CET  Run: 1 Event: 55449998
MemoryCheck: event : VSIZE 2975.21 0 RSS 1785.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:44:21 CET  Run: 1 Event: 55450003
MemoryCheck: event : VSIZE 2975.21 0 RSS 1784.99 0
%MSG
Begin processing the 2001st record. Run 1, Event 55449999, LumiSection 6932 on stream 0 at 26-Mar-2019 18:44:21.889 CET
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:44:22 CET  Run: 1 Event: 55449999
MemoryCheck: event : VSIZE 2975.21 0 RSS 1785.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:44:23 CET  Run: 1 Event: 55449997
MemoryCheck: event : VSIZE 2975.21 0 RSS 1785.57 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:44:24 CET  Run: 1 Event: 55450004
MemoryCheck: event : VSIZE 2975.21 0 RSS 1785.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:44:24 CET  Run: 1 Event: 55450006
MemoryCheck: event : VSIZE 2975.21 0 RSS 1784.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:44:25 CET  Run: 1 Event: 55450010
MemoryCheck: event : VSIZE 2975.21 0 RSS 1784.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:44:25 CET  Run: 1 Event: 55450011
MemoryCheck: event : VSIZE 2975.21 0 RSS 1784.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:44:26 CET  Run: 1 Event: 55450001
MemoryCheck: event : VSIZE 2975.21 0 RSS 1784.12 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:44:27 CET  Run: 1 Event: 55450005
MemoryCheck: event : VSIZE 2975.21 0 RSS 1783.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:44:27 CET  Run: 1 Event: 55450007
MemoryCheck: event : VSIZE 2975.21 0 RSS 1783.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:44:28 CET  Run: 1 Event: 55450008
MemoryCheck: event : VSIZE 2975.21 0 RSS 1783.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:44:29 CET  Run: 1 Event: 55450009
MemoryCheck: event : VSIZE 2975.21 0 RSS 1782.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:44:30 CET  Run: 1 Event: 55450018
MemoryCheck: event : VSIZE 2975.21 0 RSS 1781.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:44:30 CET  Run: 1 Event: 55450019
MemoryCheck: event : VSIZE 2975.21 0 RSS 1782.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:44:31 CET  Run: 1 Event: 55450023
MemoryCheck: event : VSIZE 2975.21 0 RSS 1782.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:44:31 CET  Run: 1 Event: 55450020
MemoryCheck: event : VSIZE 2975.21 0 RSS 1782.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:44:32 CET  Run: 1 Event: 55450012
MemoryCheck: event : VSIZE 2975.21 0 RSS 1783 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:44:32 CET  Run: 1 Event: 55450015
MemoryCheck: event : VSIZE 2975.21 0 RSS 1784.22 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:44:33 CET  Run: 1 Event: 55450017
MemoryCheck: event : VSIZE 2975.21 0 RSS 1783.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:44:33 CET  Run: 1 Event: 55450014
MemoryCheck: event : VSIZE 2975.21 0 RSS 1784.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:44:34 CET  Run: 1 Event: 55450029
MemoryCheck: event : VSIZE 2975.21 0 RSS 1784.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:44:34 CET  Run: 1 Event: 55450021
MemoryCheck: event : VSIZE 2975.21 0 RSS 1783.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:44:35 CET  Run: 1 Event: 55450028
MemoryCheck: event : VSIZE 2975.21 0 RSS 1783.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:44:35 CET  Run: 1 Event: 55450016
MemoryCheck: event : VSIZE 2975.21 0 RSS 1783.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:44:36 CET  Run: 1 Event: 55450033
MemoryCheck: event : VSIZE 2975.21 0 RSS 1784.31 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:44:36 CET  Run: 1 Event: 55450025
MemoryCheck: event : VSIZE 2975.21 0 RSS 1783.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:44:37 CET  Run: 1 Event: 55450013
MemoryCheck: event : VSIZE 2975.21 0 RSS 1785.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:44:38 CET  Run: 1 Event: 55450026
MemoryCheck: event : VSIZE 2975.21 0 RSS 1784.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:44:38 CET  Run: 1 Event: 55450024
MemoryCheck: event : VSIZE 2975.21 0 RSS 1784.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:44:39 CET  Run: 1 Event: 55450035
MemoryCheck: event : VSIZE 2975.21 0 RSS 1783.23 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:44:39 CET  Run: 1 Event: 55450031
MemoryCheck: event : VSIZE 2975.21 0 RSS 1783.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:44:40 CET  Run: 1 Event: 55450038
MemoryCheck: event : VSIZE 2975.21 0 RSS 1782.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 26-Mar-2019 18:44:40 CET  Run: 1 Event: 55450037
MemoryCheck: event : VSIZE 2975.21 0 RSS 1782.25 0
%MSG
