***  Adding fatjets_subjets for ak8CHSJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8CHSJetsFat
  Adding groomed jets: patJetsAk8CHSJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8CHSJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8CHSJetsSoftDropPacked
***  Adding fatjets_subjets for ak8PuppiJetsFat
  Adding groomed genjets: ak8GenJetsSoftDrop
  Adding ungroomed genjets: ak8GenJetsFat
  Adding ungroomed jets: patJetsAk8PuppiJetsFat
  Adding groomed jets: patJetsAk8PuppiJetsSoftDrop
  Adding groomed jets' subjets: patJetsAk8PuppiJetsSoftDropSubjets
  Adding groomed jets + subjets packer: patJetsAk8PuppiJetsSoftDropPacked
Switching PV collection for PF2PAT: cms.InputTag("offlineSlimmedPrimaryVertices")
***********************************
Adding patJetsAK8PFPUPPI
Adding patJetsAK8PFCHS
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsPuppiNewDFTraining' to 'jetsAk4Puppi'
Renaming 'updatedPatJetsTransientCorrectedSlimmedJetsNewDFTraining' to 'jetsAk4CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPatJetsAK8PFPUPPINewDFTraining' to 'jetsAk8Puppi'
Renaming 'patJetsAK8PFCHS' to 'jetsAk8CHS'
Renaming 'updatedPatJetsTransientCorrectedRekeyPackedPatJetsAk8PuppiJetsNewDFTraining' to 'jetsAk8PuppiSubstructure'
Renaming 'updatedPatJetsTransientCorrectedPackedPatJetsAk8CHSJetsNewDFTraining' to 'jetsAk8CHSSubstructure'
19-Mar-2019 15:05:35 CET  Initiating request to open file dcap://dcache-cms-dcap.desy.de//pnfs/desy.de/cms/tier2/store/mc/RunIIAutumn18MiniAOD/TTToHadronic_TuneCP5_13TeV-powheg-pythia8/MINIAODSIM/102X_upgrade2018_realistic_v15-v1/100000/2A6B8F74-04C7-1B46-A56E-8C786D0C2E84.root
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:12:44 CET  Run: 1 Event: 107632546
MemoryCheck: event : VSIZE 2015.21 0 RSS 1400.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:12:44 CET  Run: 1 Event: 107632549
MemoryCheck: event : VSIZE 2015.21 0 RSS 1400.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:12:45 CET  Run: 1 Event: 107632551
MemoryCheck: event : VSIZE 2015.21 0 RSS 1400.28 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:12:45 CET  Run: 1 Event: 107632538
MemoryCheck: event : VSIZE 2015.21 0 RSS 1400.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:12:45 CET  Run: 1 Event: 107632552
MemoryCheck: event : VSIZE 2015.21 0 RSS 1402.62 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:12:47 CET  Run: 1 Event: 107632541
MemoryCheck: event : VSIZE 2015.21 0 RSS 1402.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:12:47 CET  Run: 1 Event: 107632555
MemoryCheck: event : VSIZE 2015.21 0 RSS 1402.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:12:48 CET  Run: 1 Event: 107632543
MemoryCheck: event : VSIZE 2015.21 0 RSS 1401.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:12:48 CET  Run: 1 Event: 107632537
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.81 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:12:49 CET  Run: 1 Event: 107632556
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:12:49 CET  Run: 1 Event: 107632547
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:12:50 CET  Run: 1 Event: 107632545
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.53 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:12:50 CET  Run: 1 Event: 107632540
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:12:51 CET  Run: 1 Event: 107632544
MemoryCheck: event : VSIZE 2015.21 0 RSS 1402.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:12:52 CET  Run: 1 Event: 107632554
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:12:52 CET  Run: 1 Event: 107632548
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:12:53 CET  Run: 1 Event: 107632563
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.74 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:12:53 CET  Run: 1 Event: 107632553
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:12:54 CET  Run: 1 Event: 107632557
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:12:54 CET  Run: 1 Event: 107632560
MemoryCheck: event : VSIZE 2015.21 0 RSS 1401.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:12:55 CET  Run: 1 Event: 107632566
MemoryCheck: event : VSIZE 2015.21 0 RSS 1401.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:12:55 CET  Run: 1 Event: 107632565
MemoryCheck: event : VSIZE 2015.21 0 RSS 1401.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:12:55 CET  Run: 1 Event: 107632568
MemoryCheck: event : VSIZE 2015.21 0 RSS 1401 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:12:56 CET  Run: 1 Event: 107632559
MemoryCheck: event : VSIZE 2015.21 0 RSS 1402.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:12:56 CET  Run: 1 Event: 107632567
MemoryCheck: event : VSIZE 2015.21 0 RSS 1401.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:12:57 CET  Run: 1 Event: 107632570
MemoryCheck: event : VSIZE 2015.21 0 RSS 1401.18 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:12:57 CET  Run: 1 Event: 107632561
MemoryCheck: event : VSIZE 2015.21 0 RSS 1401.76 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:12:58 CET  Run: 1 Event: 107632564
MemoryCheck: event : VSIZE 2015.21 0 RSS 1401.54 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:12:58 CET  Run: 1 Event: 107632558
MemoryCheck: event : VSIZE 2015.21 0 RSS 1402.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:12:59 CET  Run: 1 Event: 107632562
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:13:00 CET  Run: 1 Event: 107632571
MemoryCheck: event : VSIZE 2015.21 0 RSS 1402.34 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:13:01 CET  Run: 1 Event: 107632550
MemoryCheck: event : VSIZE 2015.21 0 RSS 1408.59 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:13:01 CET  Run: 1 Event: 107632569
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:13:02 CET  Run: 1 Event: 107632572
MemoryCheck: event : VSIZE 2015.21 0 RSS 1406.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:13:02 CET  Run: 1 Event: 107632584
MemoryCheck: event : VSIZE 2015.21 0 RSS 1406.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:13:02 CET  Run: 1 Event: 107632573
MemoryCheck: event : VSIZE 2015.21 0 RSS 1405.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:13:03 CET  Run: 1 Event: 107632579
MemoryCheck: event : VSIZE 2015.21 0 RSS 1405.39 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:13:03 CET  Run: 1 Event: 107632580
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.6 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:13:03 CET  Run: 1 Event: 107632582
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:13:04 CET  Run: 1 Event: 107632581
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.69 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:13:05 CET  Run: 1 Event: 107632576
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:13:05 CET  Run: 1 Event: 107632577
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:13:06 CET  Run: 1 Event: 107632583
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:13:06 CET  Run: 1 Event: 107632578
MemoryCheck: event : VSIZE 2015.21 0 RSS 1402.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:13:07 CET  Run: 1 Event: 107632585
MemoryCheck: event : VSIZE 2015.21 0 RSS 1405.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:13:07 CET  Run: 1 Event: 107632592
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.83 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:13:08 CET  Run: 1 Event: 107632590
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:13:08 CET  Run: 1 Event: 107632574
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.35 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:13:09 CET  Run: 1 Event: 107632575
MemoryCheck: event : VSIZE 2015.21 0 RSS 1406.26 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:13:10 CET  Run: 1 Event: 107632587
MemoryCheck: event : VSIZE 2015.21 0 RSS 1405.11 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:13:10 CET  Run: 1 Event: 107632588
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:13:11 CET  Run: 1 Event: 107632589
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:13:11 CET  Run: 1 Event: 107632593
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:13:11 CET  Run: 1 Event: 107632591
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.1 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:13:12 CET  Run: 1 Event: 107632594
MemoryCheck: event : VSIZE 2015.21 0 RSS 1402.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:13:12 CET  Run: 1 Event: 107632600
MemoryCheck: event : VSIZE 2015.21 0 RSS 1402.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:13:13 CET  Run: 1 Event: 107632597
MemoryCheck: event : VSIZE 2015.21 0 RSS 1402.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:13:13 CET  Run: 1 Event: 107632596
MemoryCheck: event : VSIZE 2015.21 0 RSS 1401.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:13:14 CET  Run: 1 Event: 107632603
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.07 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:13:14 CET  Run: 1 Event: 107632602
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:13:14 CET  Run: 1 Event: 107632604
MemoryCheck: event : VSIZE 2015.21 0 RSS 1402.02 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:13:15 CET  Run: 1 Event: 107632598
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.33 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:13:15 CET  Run: 1 Event: 107632599
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.13 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:13:16 CET  Run: 1 Event: 107632586
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:13:17 CET  Run: 1 Event: 107632595
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:13:18 CET  Run: 1 Event: 107632609
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:13:18 CET  Run: 1 Event: 107632612
MemoryCheck: event : VSIZE 2015.21 0 RSS 1402.87 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:13:19 CET  Run: 1 Event: 107632610
MemoryCheck: event : VSIZE 2015.21 0 RSS 1402.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:13:19 CET  Run: 1 Event: 107632605
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:13:20 CET  Run: 1 Event: 107632613
MemoryCheck: event : VSIZE 2015.21 0 RSS 1402.82 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:13:20 CET  Run: 1 Event: 107632606
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.41 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:13:21 CET  Run: 1 Event: 107632601
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.42 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:13:22 CET  Run: 1 Event: 107632607
MemoryCheck: event : VSIZE 2015.21 0 RSS 1401.88 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:13:22 CET  Run: 1 Event: 107632614
MemoryCheck: event : VSIZE 2015.21 0 RSS 1401.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:13:23 CET  Run: 1 Event: 107632620
MemoryCheck: event : VSIZE 2015.21 0 RSS 1400.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:13:24 CET  Run: 1 Event: 107632615
MemoryCheck: event : VSIZE 2015.21 0 RSS 1402 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:13:25 CET  Run: 1 Event: 107632611
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:13:25 CET  Run: 1 Event: 107632617
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.61 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:13:26 CET  Run: 1 Event: 107632608
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.93 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:13:27 CET  Run: 1 Event: 107632616
MemoryCheck: event : VSIZE 2015.21 0 RSS 1405.17 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:13:28 CET  Run: 1 Event: 107632618
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:13:29 CET  Run: 1 Event: 107632619
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.38 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:13:30 CET  Run: 1 Event: 107632633
MemoryCheck: event : VSIZE 2015.21 0 RSS 1401.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:13:31 CET  Run: 1 Event: 107632623
MemoryCheck: event : VSIZE 2015.21 0 RSS 1400.55 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:13:32 CET  Run: 1 Event: 107632621
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:13:33 CET  Run: 1 Event: 107632630
MemoryCheck: event : VSIZE 2015.21 0 RSS 1402.86 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:13:34 CET  Run: 1 Event: 107632627
MemoryCheck: event : VSIZE 2015.21 0 RSS 1400.71 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:13:35 CET  Run: 1 Event: 107632624
MemoryCheck: event : VSIZE 2015.21 0 RSS 1400.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:13:36 CET  Run: 1 Event: 107632629
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.46 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:13:37 CET  Run: 1 Event: 107632637
MemoryCheck: event : VSIZE 2015.21 0 RSS 1402.64 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:13:38 CET  Run: 1 Event: 107632622
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:13:39 CET  Run: 1 Event: 107632626
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.29 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:13:40 CET  Run: 1 Event: 107632625
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:13:41 CET  Run: 1 Event: 107632636
MemoryCheck: event : VSIZE 2015.21 0 RSS 1402.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:13:42 CET  Run: 1 Event: 107632631
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.92 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:13:43 CET  Run: 1 Event: 107632632
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.45 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:13:44 CET  Run: 1 Event: 107632635
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:13:44 CET  Run: 1 Event: 107632640
MemoryCheck: event : VSIZE 2015.21 0 RSS 1402.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:13:46 CET  Run: 1 Event: 107632628
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:13:47 CET  Run: 1 Event: 107632643
MemoryCheck: event : VSIZE 2015.21 0 RSS 1402.66 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:13:48 CET  Run: 1 Event: 107632647
MemoryCheck: event : VSIZE 2015.21 0 RSS 1401.04 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:13:49 CET  Run: 1 Event: 107632645
MemoryCheck: event : VSIZE 2015.21 0 RSS 1401.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:13:50 CET  Run: 1 Event: 107632639
MemoryCheck: event : VSIZE 2015.21 0 RSS 1401.94 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:13:51 CET  Run: 1 Event: 107632648
MemoryCheck: event : VSIZE 2015.21 0 RSS 1401.44 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:13:52 CET  Run: 1 Event: 107632644
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.15 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:13:53 CET  Run: 1 Event: 107632638
MemoryCheck: event : VSIZE 2015.21 0 RSS 1399.73 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:13:53 CET  Run: 1 Event: 107632646
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.05 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:13:54 CET  Run: 1 Event: 107632634
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.72 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:13:54 CET  Run: 1 Event: 107632642
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:13:55 CET  Run: 1 Event: 107632641
MemoryCheck: event : VSIZE 2015.21 0 RSS 1402.8 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:13:55 CET  Run: 1 Event: 107632651
MemoryCheck: event : VSIZE 2015.21 0 RSS 1402.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:13:56 CET  Run: 1 Event: 107632649
MemoryCheck: event : VSIZE 2015.21 0 RSS 1402.48 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:13:56 CET  Run: 1 Event: 107632655
MemoryCheck: event : VSIZE 2015.21 0 RSS 1402.3 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:13:57 CET  Run: 1 Event: 107632654
MemoryCheck: event : VSIZE 2015.21 0 RSS 1401.75 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:13:57 CET  Run: 1 Event: 107632656
MemoryCheck: event : VSIZE 2015.21 0 RSS 1401.25 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:13:58 CET  Run: 1 Event: 107632652
MemoryCheck: event : VSIZE 2015.21 0 RSS 1405.95 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:13:59 CET  Run: 1 Event: 107632657
MemoryCheck: event : VSIZE 2015.21 0 RSS 1405.4 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:13:59 CET  Run: 1 Event: 107632659
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.16 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:14:00 CET  Run: 1 Event: 107632658
MemoryCheck: event : VSIZE 2015.21 0 RSS 1405.09 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:14:00 CET  Run: 1 Event: 107632653
MemoryCheck: event : VSIZE 2015.21 0 RSS 1405.51 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:14:01 CET  Run: 1 Event: 107632664
MemoryCheck: event : VSIZE 2015.21 0 RSS 1402.7 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:14:01 CET  Run: 1 Event: 107632663
MemoryCheck: event : VSIZE 2015.21 0 RSS 1402.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:14:02 CET  Run: 1 Event: 107632661
MemoryCheck: event : VSIZE 2015.21 0 RSS 1402.77 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:14:02 CET  Run: 1 Event: 107632667
MemoryCheck: event : VSIZE 2015.21 0 RSS 1402.52 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:14:03 CET  Run: 1 Event: 107632671
MemoryCheck: event : VSIZE 2015.21 0 RSS 1405.2 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:14:03 CET  Run: 1 Event: 107632650
MemoryCheck: event : VSIZE 2015.21 0 RSS 1405.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:14:04 CET  Run: 1 Event: 107632668
MemoryCheck: event : VSIZE 2015.21 0 RSS 1405.32 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:14:04 CET  Run: 1 Event: 107632660
MemoryCheck: event : VSIZE 2015.21 0 RSS 1405.65 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:14:05 CET  Run: 1 Event: 107632681
MemoryCheck: event : VSIZE 2015.21 0 RSS 1402.58 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:14:05 CET  Run: 1 Event: 107632670
MemoryCheck: event : VSIZE 2015.21 0 RSS 1406.24 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:14:06 CET  Run: 1 Event: 107632672
MemoryCheck: event : VSIZE 2015.21 0 RSS 1403.43 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:14:07 CET  Run: 1 Event: 107632669
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.98 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:14:07 CET  Run: 1 Event: 107632666
MemoryCheck: event : VSIZE 2015.21 0 RSS 1404.91 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:14:08 CET  Run: 1 Event: 107632673
MemoryCheck: event : VSIZE 2015.21 0 RSS 1402.99 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:14:10 CET  Run: 1 Event: 107632665
MemoryCheck: event : VSIZE 2015.21 0 RSS 1401.89 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:14:11 CET  Run: 1 Event: 107632678
MemoryCheck: event : VSIZE 2015.21 0 RSS 1406.14 0
%MSG
%MSG-w MemoryCheck:  PostModuleEvent 19-Mar-2019 15:14:12 CET  Run: 1 Event: 107632662
